   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1856 071a 6E2D      		mov r22,r14
 1857 071c 0E94 0000 		call read_byte
 1858 0720 8093 0000 		sts temp_data2.1952,r24
 1859               	.LM315:
 1860 0724 FF20      		tst r15
 1861 0726 01F0      		breq .+2
 1862 0728 00C0      		rjmp .L182
 1863               	.LM316:
 1864 072a 1095      		com r17
 1865               	.LM317:
 1866 072c 1823      		and r17,r24
 1867 072e 1093 0000 		sts temp_data1.1951,r17
 1868               	.L183:
 1869               	.LM318:
 1870 0732 802F      		mov r24,r16
 1871 0734 0E94 0000 		call set_x
 1872               	.LM319:
 1873 0738 8091 0000 		lds r24,temp_data1.1951
 1874 073c 6E2D      		mov r22,r14
 1875 073e 0E94 0000 		call write_byte
 1876               	.LVL130:
 1877               	.L188:
 1878               	/* epilogue start */
 1879               	.LM320:
 1880 0742 DF91      		pop r29
 1881               	.LVL131:
 1882 0744 CF91      		pop r28
 1883               	.LVL132:
 1884 0746 1F91      		pop r17
 1885               	.LVL133:
 1886 0748 0F91      		pop r16
 1887 074a FF90      		pop r15
 1888               	.LVL134:
 1889 074c EF90      		pop r14
 1890 074e 0895      		ret
 1891               	.LVL135:
 1892               	.L179:
 1893               	.LM321:
 1894 0750 5130      		cpi r21,lo8(1)
 1895 0752 01F4      		brne .L188
 1896               	.LM322:
 1897 0754 8FE7      		ldi r24,lo8(127)
 1898 0756 90E0      		ldi r25,hi8(127)
 1899 0758 8E1B      		sub r24,r30
 1900 075a 9F0B      		sbc r25,r31
 1901 075c 880F      		lsl r24
 1902 075e 991F      		rol r25
 1903 0760 880F      		lsl r24
 1904 0762 991F      		rol r25
 1905               	.LVL136:
 1906 0764 EC01      		movw r28,r24
 1907               	.LVL137:
 1908 0766 CC0F      		lsl r28
 1909 0768 DD1F      		rol r29
 1910 076a CC0F      		lsl r28
 1911 076c DD1F      		rol r29
 1912               	.LVL138:
 1913 076e C80F      		add r28,r24
 1914 0770 D91F      		adc r29,r25
 1915 0772 812F      		mov r24,r17
 1916 0774 8695      		lsr r24
 1917 0776 8695      		lsr r24
 1918 0778 8695      		lsr r24
 1919 077a C80F      		add r28,r24
 1920 077c D11D      		adc r29,__zero_reg__
 1921               	.L184:
 1922               	.LM323:
 1923 077e 80E0      		ldi r24,lo8(0)
 1924 0780 0E94 0000 		call read
 1925               	.LVL139:
 1926 0784 90E0      		ldi r25,lo8(0)
 1927 0786 8370      		andi r24,lo8(3)
 1928 0788 9070      		andi r25,hi8(3)
 1929 078a 892B      		or r24,r25
 1930 078c 01F0      		breq .L184
 1931               	.LM324:
 1932 078e 81E0      		ldi r24,lo8(1)
 1933 0790 6C2F      		mov r22,r28
 1934 0792 0E94 0000 		call write
 1935               	.L185:
 1936               	.LM325:
 1937 0796 80E0      		ldi r24,lo8(0)
 1938 0798 0E94 0000 		call read
 1939 079c 90E0      		ldi r25,lo8(0)
 1940 079e 8370      		andi r24,lo8(3)
 1941 07a0 9070      		andi r25,hi8(3)
 1942 07a2 892B      		or r24,r25
 1943 07a4 01F0      		breq .L185
 1944               	.LM326:
 1945 07a6 81E0      		ldi r24,lo8(1)
 1946 07a8 6D2F      		mov r22,r29
 1947               	.LVL140:
 1948 07aa 0E94 0000 		call write
 1949               	.L186:
 1950               	.LM327:
 1951 07ae 80E0      		ldi r24,lo8(0)
 1952 07b0 0E94 0000 		call read
 1953 07b4 90E0      		ldi r25,lo8(0)
 1954 07b6 8370      		andi r24,lo8(3)
 1955 07b8 9070      		andi r25,hi8(3)
 1956 07ba 892B      		or r24,r25
 1957 07bc 01F0      		breq .L186
 1958               	.LM328:
 1959 07be 80E0      		ldi r24,lo8(0)
 1960 07c0 64E2      		ldi r22,lo8(36)
 1961 07c2 0E94 0000 		call write
 1962               	.LM329:
 1963 07c6 1095      		com r17
 1964               	.LVL141:
 1965               	.LM330:
 1966 07c8 186F      		ori r17,lo8(-8)
 1967               	.LM331:
 1968 07ca FF20      		tst r15
 1969 07cc 01F4      		brne .L189
 1970 07ce 177F      		andi r17,lo8(-9)
 1971               	.L189:
 1972               	.LM332:
 1973 07d0 80E0      		ldi r24,lo8(0)
 1974 07d2 0E94 0000 		call read
 1975 07d6 90E0      		ldi r25,lo8(0)
 1976 07d8 8370      		andi r24,lo8(3)
 1977 07da 9070      		andi r25,hi8(3)
 1978 07dc 892B      		or r24,r25
 1979 07de 01F0      		breq .L189
 1980               	.LM333:
 1981 07e0 80E0      		ldi r24,lo8(0)
 1982 07e2 612F      		mov r22,r17
 1983 07e4 0E94 0000 		call write
 1984 07e8 00C0      		rjmp .L188
 1985               	.LVL142:
 1986               	.L194:
 1987               	.LM334:
 1988 07ea F826      		eor r15,r24
 1989 07ec 00C0      		rjmp .L178
 1990               	.LVL143:
 1991               	.L182:
 1992               	.LM335:
 1993 07ee 182B      		or r17,r24
 1994 07f0 1093 0000 		sts temp_data1.1951,r17
 1995 07f4 00C0      		rjmp .L183
 1996               	.LVL144:
 1997               	.L180:
 1998               	.LM336:
 1999 07f6 81E0      		ldi r24,lo8(1)
 2000 07f8 8093 0000 		sts temp_side.1949,r24
 2001 07fc 1093 0000 		sts temp_x.1950,r17
 2002 0800 00C0      		rjmp .L181
 2003               	.LFE20:
 2005               	.global	erase_block
 2007               	erase_block:
 2008               	.LFB30:
 2009               	.LM337:
 2010               	.LVL145:
 2011 0802 3F92      		push r3
 2012 0804 4F92      		push r4
 2013 0806 5F92      		push r5
 2014 0808 6F92      		push r6
 2015 080a 7F92      		push r7
 2016 080c 8F92      		push r8
 2017 080e 9F92      		push r9
 2018 0810 AF92      		push r10
 2019 0812 BF92      		push r11
 2020 0814 CF92      		push r12
 2021 0816 DF92      		push r13
 2022 0818 EF92      		push r14
 2023 081a FF92      		push r15
 2024 081c 0F93      		push r16
 2025 081e 1F93      		push r17
 2026 0820 CF93      		push r28
 2027 0822 DF93      		push r29
 2028               	/* prologue: function */
 2029               	/* frame size = 0 */
 2030 0824 A82E      		mov r10,r24
 2031 0826 322E      		mov r3,r18
 2032               	.LM338:
 2033 0828 422E      		mov r4,r18
 2034 082a 5524      		clr r5
 2035 082c 5092 0000 		sts (temp_y.2352)+1,r5
 2036 0830 4092 0000 		sts temp_y.2352,r4
 2037 0834 662E      		mov r6,r22
 2038 0836 7724      		clr r7
 2039               	.LVL146:
 2040 0838 4614      		cp r4,r6
 2041 083a 5704      		cpc r5,r7
 2042 083c 04F0      		brlt .L201
 2043               	.LVL147:
 2044 083e 082F      		mov r16,r24
 2045 0840 10E0      		ldi r17,lo8(0)
 2046 0842 E42E      		mov r14,r20
 2047 0844 FF24      		clr r15
 2048 0846 8824      		clr r8
 2049 0848 9924      		clr r9
 2050               	.LM339:
 2051 084a 6801      		movw r12,r16
 2052 084c 0894      		sec
 2053 084e C11C      		adc r12,__zero_reg__
 2054 0850 D11C      		adc r13,__zero_reg__
 2055               	.LVL148:
 2056               	.L200:
 2057               	.LM340:
 2058 0852 E016      		cp r14,r16
 2059 0854 F106      		cpc r15,r17
 2060 0856 04F0      		brlt .L204
 2061               	.LVL149:
 2062 0858 B32C      		mov r11,r3
 2063 085a B818      		sub r11,r8
 2064 085c C0E0      		ldi r28,lo8(0)
 2065 085e D0E0      		ldi r29,hi8(0)
 2066               	.LVL150:
 2067               	.L199:
 2068               	.LM341:
 2069 0860 6A2D      		mov r22,r10
 2070 0862 6C0F      		add r22,r28
 2071 0864 80E0      		ldi r24,lo8(0)
 2072               	.LVL151:
 2073 0866 4B2D      		mov r20,r11
 2074               	.LVL152:
 2075 0868 0E94 0000 		call pixel
 2076               	.LM342:
 2077 086c 9601      		movw r18,r12
 2078 086e 2C0F      		add r18,r28
 2079 0870 3D1F      		adc r19,r29
 2080 0872 2196      		adiw r28,1
 2081               	.LM343:
 2082 0874 CE01      		movw r24,r28
 2083 0876 800F      		add r24,r16
 2084 0878 911F      		adc r25,r17
 2085 087a E816      		cp r14,r24
 2086 087c F906      		cpc r15,r25
 2087 087e 04F4      		brge .L199
 2088               	.LVL153:
 2089               	.L198:
 2090 0880 0894      		sec
 2091 0882 811C      		adc r8,__zero_reg__
 2092 0884 911C      		adc r9,__zero_reg__
 2093               	.LM344:
 2094 0886 C201      		movw r24,r4
 2095 0888 8819      		sub r24,r8
 2096 088a 9909      		sbc r25,r9
 2097 088c 8615      		cp r24,r6
 2098 088e 9705      		cpc r25,r7
 2099 0890 04F4      		brge .L200
 2100 0892 6418      		sub r6,r4
 2101 0894 7508      		sbc r7,r5
 2102               	.LVL154:
 2103 0896 0894      		sec
 2104 0898 4108      		sbc r4,__zero_reg__
 2105 089a 5108      		sbc r5,__zero_reg__
 2106 089c 640C      		add r6,r4
 2107 089e 751C      		adc r7,r5
 2108               	.LVL155:
 2109 08a0 7092 0000 		sts (temp_y.2352)+1,r7
 2110 08a4 6092 0000 		sts temp_y.2352,r6
 2111 08a8 3093 0000 		sts (temp_x.2351)+1,r19
 2112 08ac 2093 0000 		sts temp_x.2351,r18
 2113               	.LVL156:
 2114               	.L201:
 2115               	/* epilogue start */
 2116               	.LM345:
 2117 08b0 DF91      		pop r29
 2118 08b2 CF91      		pop r28
 2119 08b4 1F91      		pop r17
 2120 08b6 0F91      		pop r16
 2121 08b8 FF90      		pop r15
 2122 08ba EF90      		pop r14
 2123 08bc DF90      		pop r13
 2124 08be CF90      		pop r12
 2125 08c0 BF90      		pop r11
 2126 08c2 AF90      		pop r10
 2127               	.LVL157:
 2128 08c4 9F90      		pop r9
 2129 08c6 8F90      		pop r8
 2130 08c8 7F90      		pop r7
 2131               	.LVL158:
 2132 08ca 6F90      		pop r6
 2133               	.LVL159:
 2134 08cc 5F90      		pop r5
 2135 08ce 4F90      		pop r4
 2136 08d0 3F90      		pop r3
 2137               	.LVL160:
 2138 08d2 0895      		ret
 2139               	.LVL161:
 2140               	.L204:
 2141               	.LM346:
 2142 08d4 9801      		movw r18,r16
 2143               	.LVL162:
 2144 08d6 00C0      		rjmp .L198
 2145               	.LFE30:
 2147               	.global	del_char
 2149               	del_char:
 2150               	.LFB28:
 2151               	.LM347:
 2152               	.LVL163:
 2153 08d8 0F93      		push r16
 2154 08da 1F93      		push r17
 2155               	/* prologue: function */
 2156               	/* frame size = 0 */
 2157               	.LM348:
 2158 08dc 8823      		tst r24
 2159 08de 01F0      		breq .+2
 2160 08e0 00C0      		rjmp .L218
 2161               	.LM349:
 2162 08e2 4091 0000 		lds r20,x_offset
 2163 08e6 4630      		cpi r20,lo8(6)
 2164 08e8 00F4      		brsh .L207
 2165               	.LM350:
 2166 08ea 8091 0000 		lds r24,display
 2167               	.LVL164:
 2168 08ee 682F      		mov r22,r24
 2169 08f0 70E0      		ldi r23,lo8(0)
 2170 08f2 4858      		subi r20,lo8(-(120))
 2171 08f4 CB01      		movw r24,r22
 2172 08f6 880F      		lsl r24
 2173 08f8 991F      		rol r25
 2174 08fa 880F      		lsl r24
 2175 08fc 991F      		rol r25
 2176 08fe 9C01      		movw r18,r24
 2177 0900 220F      		lsl r18
 2178 0902 331F      		rol r19
 2179 0904 220F      		lsl r18
 2180 0906 331F      		rol r19
 2181 0908 220F      		lsl r18
 2182 090a 331F      		rol r19
 2183 090c 820F      		add r24,r18
 2184 090e 931F      		adc r25,r19
 2185 0910 480F      		add r20,r24
 2186 0912 4093 0000 		sts x_offset,r20
 2187               	.LM351:
 2188 0916 4091 0000 		lds r20,y_offset
 2189 091a 485F      		subi r20,lo8(-(8))
 2190 091c 4093 0000 		sts y_offset,r20
 2191               	.LM352:
 2192 0920 242F      		mov r18,r20
 2193 0922 30E0      		ldi r19,lo8(0)
 2194 0924 CB01      		movw r24,r22
 2195 0926 0024      		clr __tmp_reg__
 2196 0928 9695      		lsr r25
 2197 092a 8795      		ror r24
 2198 092c 0794      		ror __tmp_reg__
 2199 092e 9695      		lsr r25
 2200 0930 8795      		ror r24
 2201 0932 0794      		ror __tmp_reg__
 2202 0934 982F      		mov r25,r24
 2203 0936 802D      		mov r24,__tmp_reg__
 2204 0938 CF96      		adiw r24,63
 2205 093a 8217      		cp r24,r18
 2206 093c 9307      		cpc r25,r19
 2207 093e 04F4      		brge .L206
 2208 0940 6095      		com r22
 2209 0942 7095      		com r23
 2210 0944 0024      		clr __tmp_reg__
 2211 0946 7695      		lsr r23
 2212 0948 6795      		ror r22
 2213 094a 0794      		ror __tmp_reg__
 2214 094c 7695      		lsr r23
 2215 094e 6795      		ror r22
 2216 0950 0794      		ror __tmp_reg__
 2217 0952 762F      		mov r23,r22
 2218 0954 602D      		mov r22,__tmp_reg__
 2219 0956 842F      		mov r24,r20
 2220 0958 860F      		add r24,r22
 2221 095a 8093 0000 		sts y_offset,r24
 2222 095e 482F      		mov r20,r24
 2223 0960 00C0      		rjmp .L206
 2224               	.LVL165:
 2225               	.L207:
 2226               	.LM353:
 2227 0962 4650      		subi r20,lo8(-(-6))
 2228 0964 4093 0000 		sts x_offset,r20
 2229               	.L218:
 2230 0968 4091 0000 		lds r20,y_offset
 2231               	.L206:
 2232               	.LM354:
 2233 096c 5091 0000 		lds r21,x_offset
 2234 0970 052F      		mov r16,r21
 2235               	.LVL166:
 2236               	.L210:
 2237               	.LM355:
 2238 0972 142F      		mov r17,r20
 2239 0974 1750      		subi r17,lo8(-(-7))
 2240 0976 4117      		cp r20,r17
 2241 0978 00F0      		brlo .L208
 2242               	.L214:
 2243               	.LM356:
 2244 097a 80E0      		ldi r24,lo8(0)
 2245               	.LVL167:
 2246 097c 602F      		mov r22,r16
 2247 097e 412F      		mov r20,r17
 2248 0980 0E94 0000 		call pixel
 2249               	.LVL168:
 2250               	.LM357:
 2251 0984 1F5F      		subi r17,lo8(-(1))
 2252 0986 4091 0000 		lds r20,y_offset
 2253 098a 4117      		cp r20,r17
 2254 098c 00F4      		brsh .L214
 2255 098e 5091 0000 		lds r21,x_offset
 2256               	.LVL169:
 2257               	.L208:
 2258               	.LM358:
 2259 0992 0F5F      		subi r16,lo8(-(1))
 2260 0994 852F      		mov r24,r21
 2261               	.LVL170:
 2262 0996 90E0      		ldi r25,lo8(0)
 2263 0998 0596      		adiw r24,5
 2264 099a 202F      		mov r18,r16
 2265 099c 30E0      		ldi r19,lo8(0)
 2266 099e 8217      		cp r24,r18
 2267 09a0 9307      		cpc r25,r19
 2268 09a2 04F4      		brge .L210
 2269               	.LVL171:
 2270               	.LM359:
 2271 09a4 8091 0000 		lds r24,display
 2272 09a8 8823      		tst r24
 2273 09aa 01F4      		brne .L212
 2274 09ac 60E0      		ldi r22,lo8(0)
 2275 09ae 40E0      		ldi r20,lo8(0)
 2276 09b0 0E94 0000 		call pixel
 2277               	.LVL172:
 2278               	.L212:
 2279               	/* epilogue start */
 2280               	.LM360:
 2281 09b4 1F91      		pop r17
 2282               	.LVL173:
 2283 09b6 0F91      		pop r16
 2284               	.LVL174:
 2285 09b8 0895      		ret
 2286               	.LFE28:
 2288               	.global	line
 2290               	line:
 2291               	.LFB21:
 2292               	.LM361:
 2293               	.LVL175:
 2294 09ba 2F92      		push r2
 2295 09bc 3F92      		push r3
 2296 09be 4F92      		push r4
 2297 09c0 5F92      		push r5
 2298 09c2 6F92      		push r6
 2299 09c4 7F92      		push r7
 2300 09c6 8F92      		push r8
 2301 09c8 9F92      		push r9
 2302 09ca AF92      		push r10
 2303 09cc BF92      		push r11
 2304 09ce CF92      		push r12
 2305 09d0 DF92      		push r13
 2306 09d2 EF92      		push r14
 2307 09d4 FF92      		push r15
 2308 09d6 0F93      		push r16
 2309               	.LVL176:
 2310 09d8 1F93      		push r17
 2311 09da DF93      		push r29
 2312 09dc CF93      		push r28
 2313 09de CDB7      		in r28,__SP_L__
 2314 09e0 DEB7      		in r29,__SP_H__
 2315 09e2 2B97      		sbiw r28,11
 2316 09e4 0FB6      		in __tmp_reg__,__SREG__
 2317 09e6 F894      		cli
 2318 09e8 DEBF      		out __SP_H__,r29
 2319 09ea 0FBE      		out __SREG__,__tmp_reg__
 2320 09ec CDBF      		out __SP_L__,r28
 2321               	/* prologue: function */
 2322               	/* frame size = 11 */
 2323 09ee 8D83      		std Y+5,r24
 2324 09f0 6E83      		std Y+6,r22
 2325 09f2 4F83      		std Y+7,r20
 2326 09f4 0887      		std Y+8,r16
 2327               	.LVL177:
 2328               	.LM362:
 2329 09f6 A62E      		mov r10,r22
 2330 09f8 BB24      		clr r11
 2331 09fa 3091 0000 		lds r19,display
 2332 09fe 3987      		std Y+9,r19
 2333 0a00 432F      		mov r20,r19
 2334               	.LVL178:
 2335 0a02 50E0      		ldi r21,lo8(0)
 2336 0a04 CA01      		movw r24,r20
 2337               	.LVL179:
 2338 0a06 880F      		lsl r24
 2339 0a08 991F      		rol r25
 2340 0a0a 8295      		swap r24
 2341 0a0c 9295      		swap r25
 2342 0a0e 907F      		andi r25,0xf0
 2343 0a10 9827      		eor r25,r24
 2344 0a12 807F      		andi r24,0xf0
 2345 0a14 9827      		eor r25,r24
 2346 0a16 8158      		subi r24,lo8(-(127))
 2347 0a18 9F4F      		sbci r25,hi8(-(127))
 2348 0a1a 822E      		mov r8,r18
 2349 0a1c 9924      		clr r9
 2350 0a1e 8A15      		cp r24,r10
 2351 0a20 9B05      		cpc r25,r11
 2352 0a22 04F0      		brlt .L234
 2353               	.LVL180:
 2354 0a24 8815      		cp r24,r8
 2355 0a26 9905      		cpc r25,r9
 2356 0a28 04F4      		brge .L241
 2357               	.LVL181:
 2358               	.L234:
 2359               	/* epilogue start */
 2360               	.LM363:
 2361 0a2a 2B96      		adiw r28,11
 2362 0a2c 0FB6      		in __tmp_reg__,__SREG__
 2363 0a2e F894      		cli
 2364 0a30 DEBF      		out __SP_H__,r29
 2365 0a32 0FBE      		out __SREG__,__tmp_reg__
 2366 0a34 CDBF      		out __SP_L__,r28
 2367 0a36 CF91      		pop r28
 2368 0a38 DF91      		pop r29
 2369 0a3a 1F91      		pop r17
 2370 0a3c 0F91      		pop r16
 2371 0a3e FF90      		pop r15
 2372 0a40 EF90      		pop r14
 2373 0a42 DF90      		pop r13
 2374 0a44 CF90      		pop r12
 2375               	.LVL182:
 2376 0a46 BF90      		pop r11
 2377 0a48 AF90      		pop r10
 2378 0a4a 9F90      		pop r9
 2379 0a4c 8F90      		pop r8
 2380 0a4e 7F90      		pop r7
 2381 0a50 6F90      		pop r6
 2382 0a52 5F90      		pop r5
 2383 0a54 4F90      		pop r4
 2384               	.LVL183:
 2385 0a56 3F90      		pop r3
 2386               	.LVL184:
 2387 0a58 2F90      		pop r2
 2388               	.LVL185:
 2389 0a5a 0895      		ret
 2390               	.LVL186:
 2391               	.L241:
 2392               	.LM364:
 2393 0a5c 8F81      		ldd r24,Y+7
 2394 0a5e 282E      		mov r2,r24
 2395               	.LVL187:
 2396 0a60 3324      		clr r3
 2397               	.LVL188:
 2398 0a62 CA01      		movw r24,r20
 2399 0a64 0024      		clr __tmp_reg__
 2400 0a66 9695      		lsr r25
 2401 0a68 8795      		ror r24
 2402 0a6a 0794      		ror __tmp_reg__
 2403 0a6c 9695      		lsr r25
 2404 0a6e 8795      		ror r24
 2405 0a70 0794      		ror __tmp_reg__
 2406 0a72 982F      		mov r25,r24
 2407 0a74 802D      		mov r24,__tmp_reg__
 2408 0a76 CF96      		adiw r24,63
 2409 0a78 E02F      		mov r30,r16
 2410 0a7a F0E0      		ldi r31,lo8(0)
 2411 0a7c FC83      		std Y+4,r31
 2412 0a7e EB83      		std Y+3,r30
 2413 0a80 8215      		cp r24,r2
 2414 0a82 9305      		cpc r25,r3
 2415 0a84 04F0      		brlt .L234
 2416 0a86 8E17      		cp r24,r30
 2417 0a88 9F07      		cpc r25,r31
 2418 0a8a 04F0      		brlt .L234
 2419               	.LM365:
 2420 0a8c 9401      		movw r18,r8
 2421               	.LVL189:
 2422 0a8e 2A19      		sub r18,r10
 2423 0a90 3B09      		sbc r19,r11
 2424 0a92 3A83      		std Y+2,r19
 2425 0a94 2983      		std Y+1,r18
 2426               	.LVL190:
 2427               	.LM366:
 2428 0a96 6F01      		movw r12,r30
 2429               	.LVL191:
 2430 0a98 C218      		sub r12,r2
 2431 0a9a D308      		sbc r13,r3
 2432               	.LM367:
 2433 0a9c B601      		movw r22,r12
 2434 0a9e 8827      		clr r24
 2435 0aa0 77FD      		sbrc r23,7
 2436 0aa2 8095      		com r24
 2437 0aa4 982F      		mov r25,r24
 2438               	.LVL192:
 2439 0aa6 0E94 0000 		call __floatsisf
 2440               	.LVL193:
 2441 0aaa 7B01      		movw r14,r22
 2442 0aac 8C01      		movw r16,r24
 2443 0aae 4981      		ldd r20,Y+1
 2444 0ab0 5A81      		ldd r21,Y+2
 2445 0ab2 BA01      		movw r22,r20
 2446 0ab4 8827      		clr r24
 2447 0ab6 77FD      		sbrc r23,7
 2448 0ab8 8095      		com r24
 2449 0aba 982F      		mov r25,r24
 2450               	.LVL194:
 2451 0abc 0E94 0000 		call __floatsisf
 2452               	.LVL195:
 2453 0ac0 9B01      		movw r18,r22
 2454 0ac2 AC01      		movw r20,r24
 2455 0ac4 C801      		movw r24,r16
 2456 0ac6 B701      		movw r22,r14
 2457 0ac8 0E94 0000 		call __divsf3
 2458 0acc 2B01      		movw r4,r22
 2459 0ace 3C01      		movw r6,r24
 2460               	.LVL196:
 2461               	.LM368:
 2462 0ad0 B101      		movw r22,r2
 2463 0ad2 8827      		clr r24
 2464 0ad4 77FD      		sbrc r23,7
 2465 0ad6 8095      		com r24
 2466 0ad8 982F      		mov r25,r24
 2467               	.LVL197:
 2468 0ada 0E94 0000 		call __floatsisf
 2469               	.LVL198:
 2470 0ade 7B01      		movw r14,r22
 2471 0ae0 8C01      		movw r16,r24
 2472 0ae2 B501      		movw r22,r10
 2473 0ae4 8827      		clr r24
 2474 0ae6 77FD      		sbrc r23,7
 2475 0ae8 8095      		com r24
 2476 0aea 982F      		mov r25,r24
 2477               	.LVL199:
 2478 0aec 0E94 0000 		call __floatsisf
 2479               	.LVL200:
 2480 0af0 A301      		movw r20,r6
 2481 0af2 9201      		movw r18,r4
 2482 0af4 0E94 0000 		call __mulsf3
 2483 0af8 9B01      		movw r18,r22
 2484 0afa AC01      		movw r20,r24
 2485 0afc C801      		movw r24,r16
 2486 0afe B701      		movw r22,r14
 2487 0b00 0E94 0000 		call __subsf3
 2488 0b04 0E94 0000 		call __fixsfsi
 2489 0b08 9B01      		movw r18,r22
 2490               	.LVL201:
 2491               	.LM369:
 2492 0b0a C601      		movw r24,r12
 2493               	.LVL202:
 2494 0b0c D7FC      		sbrc r13,7
 2495 0b0e 00C0      		rjmp .L242
 2496               	.LVL203:
 2497               	.L222:
 2498 0b10 E981      		ldd r30,Y+1
 2499 0b12 FA81      		ldd r31,Y+2
 2500               	.LVL204:
 2501 0b14 E817      		cp r30,r24
 2502 0b16 F907      		cpc r31,r25
 2503 0b18 04F0      		brlt .+2
 2504 0b1a 00C0      		rjmp .L243
 2505               	.LM370:
 2506 0b1c 4F81      		ldd r20,Y+7
 2507 0b1e 5885      		ldd r21,Y+8
 2508 0b20 4517      		cp r20,r21
 2509 0b22 00F0      		brlo .+2
 2510 0b24 00C0      		rjmp .L225
 2511               	.LVL205:
 2512               	.LM371:
 2513 0b26 8B81      		ldd r24,Y+3
 2514 0b28 9C81      		ldd r25,Y+4
 2515               	.LVL206:
 2516 0b2a 8215      		cp r24,r2
 2517 0b2c 9305      		cpc r25,r3
 2518 0b2e 04F4      		brge .+2
 2519 0b30 00C0      		rjmp .L223
 2520               	.LVL207:
 2521 0b32 4101      		movw r8,r2
 2522 0b34 821A      		sub r8,r18
 2523 0b36 930A      		sbc r9,r19
 2524 0b38 CC24      		clr r12
 2525 0b3a DD24      		clr r13
 2526               	.LVL208:
 2527 0b3c 00C0      		rjmp .L229
 2528               	.LVL209:
 2529               	.L244:
 2530               	.LM372:
 2531 0b3e BB86      		std Y+11,r11
 2532 0b40 AA86      		std Y+10,r10
 2533               	.LVL210:
 2534               	.L227:
 2535               	.LM373:
 2536 0b42 4F81      		ldd r20,Y+7
 2537 0b44 4C0D      		add r20,r12
 2538 0b46 8D81      		ldd r24,Y+5
 2539 0b48 6A85      		ldd r22,Y+10
 2540 0b4a 0E94 0000 		call pixel
 2541               	.LVL211:
 2542 0b4e 0894      		sec
 2543 0b50 C11C      		adc r12,__zero_reg__
 2544 0b52 D11C      		adc r13,__zero_reg__
 2545 0b54 0894      		sec
 2546 0b56 811C      		adc r8,__zero_reg__
 2547 0b58 911C      		adc r9,__zero_reg__
 2548               	.LM374:
 2549 0b5a C601      		movw r24,r12
 2550 0b5c 820D      		add r24,r2
 2551 0b5e 931D      		adc r25,r3
 2552 0b60 EB81      		ldd r30,Y+3
 2553 0b62 FC81      		ldd r31,Y+4
 2554 0b64 E817      		cp r30,r24
 2555 0b66 F907      		cpc r31,r25
 2556 0b68 04F4      		brge .+2
 2557 0b6a 00C0      		rjmp .L240
 2558               	.LVL212:
 2559               	.L229:
 2560               	.LM375:
 2561 0b6c E981      		ldd r30,Y+1
 2562 0b6e FA81      		ldd r31,Y+2
 2563 0b70 EF2B      		or r30,r31
 2564 0b72 01F0      		breq .L244
 2565               	.LM376:
 2566 0b74 B401      		movw r22,r8
 2567 0b76 8827      		clr r24
 2568 0b78 77FD      		sbrc r23,7
 2569 0b7a 8095      		com r24
 2570 0b7c 982F      		mov r25,r24
 2571 0b7e 0E94 0000 		call __floatsisf
 2572               	.LVL213:
 2573 0b82 A301      		movw r20,r6
 2574 0b84 9201      		movw r18,r4
 2575 0b86 0E94 0000 		call __divsf3
 2576 0b8a 7B01      		movw r14,r22
 2577 0b8c 8C01      		movw r16,r24
 2578               	.LBB246:
 2579               	.LBB247:
 2580               	.LM377:
 2581 0b8e 0E94 0000 		call __fixsfsi
 2582 0b92 7B87      		std Y+11,r23
 2583 0b94 6A87      		std Y+10,r22
 2584               	.LVL214:
 2585               	.LM378:
 2586 0b96 9B01      		movw r18,r22
 2587 0b98 B901      		movw r22,r18
 2588 0b9a 8827      		clr r24
 2589 0b9c 77FD      		sbrc r23,7
 2590 0b9e 8095      		com r24
 2591 0ba0 982F      		mov r25,r24
 2592               	.LVL215:
 2593 0ba2 0E94 0000 		call __floatsisf
 2594               	.LVL216:
 2595 0ba6 9B01      		movw r18,r22
 2596 0ba8 AC01      		movw r20,r24
 2597 0baa C801      		movw r24,r16
 2598 0bac B701      		movw r22,r14
 2599 0bae 0E94 0000 		call __subsf3
 2600 0bb2 20E0      		ldi r18,lo8(0x3f000000)
 2601 0bb4 30E0      		ldi r19,hi8(0x3f000000)
 2602 0bb6 40E0      		ldi r20,hlo8(0x3f000000)
 2603 0bb8 5FE3      		ldi r21,hhi8(0x3f000000)
 2604 0bba 0E94 0000 		call __gesf2
 2605 0bbe 8823      		tst r24
 2606 0bc0 04F4      		brge .+2
 2607 0bc2 00C0      		rjmp .L227
 2608 0bc4 4A85      		ldd r20,Y+10
 2609 0bc6 5B85      		ldd r21,Y+11
 2610               	.LVL217:
 2611 0bc8 4F5F      		subi r20,lo8(-(1))
 2612 0bca 5F4F      		sbci r21,hi8(-(1))
 2613 0bcc 5B87      		std Y+11,r21
 2614 0bce 4A87      		std Y+10,r20
 2615               	.LVL218:
 2616 0bd0 00C0      		rjmp .L227
 2617               	.LVL219:
 2618               	.L243:
 2619               	.LBE247:
 2620               	.LBE246:
 2621               	.LM379:
 2622 0bd2 8A14      		cp r8,r10
 2623 0bd4 9B04      		cpc r9,r11
 2624 0bd6 04F0      		brlt .L223
 2625 0bd8 B901      		movw r22,r18
 2626 0bda 8827      		clr r24
 2627 0bdc 77FD      		sbrc r23,7
 2628 0bde 8095      		com r24
 2629 0be0 982F      		mov r25,r24
 2630               	.LVL220:
 2631 0be2 0E94 0000 		call __floatsisf
 2632               	.LVL221:
