   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2383 09ee F040      		sbci r31,hi8(-(buffer))
 2384               	.LVL210:
 2385 09f0 8083      		st Z,r24
 2386 09f2 4F5F      		subi r20,lo8(-(1))
 2387               	.LVL211:
 2388 09f4 2F5F      		subi r18,lo8(-(1))
 2389 09f6 3F4F      		sbci r19,hi8(-(1))
 2390               	.LM364:
 2391 09f8 2617      		cp r18,r22
 2392 09fa 3707      		cpc r19,r23
 2393 09fc 01F4      		brne .L256
 2394               	.LVL212:
 2395               	.L254:
 2396               	.LM365:
 2397 09fe 8091 0000 		lds r24,x_offset
 2398               	.LVL213:
 2399 0a02 6091 0000 		lds r22,y_offset
 2400 0a06 4091 0000 		lds r20,font_w
 2401               	.LVL214:
 2402 0a0a 2091 0000 		lds r18,font_h
 2403               	.LVL215:
 2404 0a0e 0091 0000 		lds r16,font_mode
 2405 0a12 70E0      		ldi r23,lo8(buffer+128)
 2406 0a14 E72E      		mov r14,r23
 2407 0a16 70E0      		ldi r23,hi8(buffer+128)
 2408 0a18 F72E      		mov r15,r23
 2409 0a1a 0E94 0000 		call bitblt
 2410               	.LVL216:
 2411               	.LM366:
 2412 0a1e 2091 0000 		lds r18,font_w
 2413 0a22 3091 0000 		lds r19,font_space
 2414 0a26 832F      		mov r24,r19
 2415 0a28 820F      		add r24,r18
 2416 0a2a 9091 0000 		lds r25,x_offset
 2417 0a2e 890F      		add r24,r25
 2418 0a30 8093 0000 		sts x_offset,r24
 2419               	.LM367:
 2420 0a34 482F      		mov r20,r24
 2421 0a36 50E0      		ldi r21,lo8(0)
 2422 0a38 622F      		mov r22,r18
 2423 0a3a 70E0      		ldi r23,lo8(0)
 2424 0a3c 630F      		add r22,r19
 2425 0a3e 711D      		adc r23,__zero_reg__
 2426 0a40 CA01      		movw r24,r20
 2427 0a42 860F      		add r24,r22
 2428 0a44 971F      		adc r25,r23
 2429 0a46 8038      		cpi r24,128
 2430 0a48 9105      		cpc r25,__zero_reg__
 2431 0a4a 04F0      		brlt .L263
 2432               	.LM368:
 2433 0a4c CA01      		movw r24,r20
 2434 0a4e 0E94 0000 		call __divmodhi4
 2435 0a52 8093 0000 		sts x_offset,r24
 2436               	.LM369:
 2437 0a56 7091 0000 		lds r23,y_offset
 2438 0a5a 6091 0000 		lds r22,font_h
 2439 0a5e 862F      		mov r24,r22
 2440 0a60 90E0      		ldi r25,lo8(0)
 2441 0a62 472F      		mov r20,r23
 2442 0a64 50E0      		ldi r21,lo8(0)
 2443 0a66 2227      		clr r18
 2444 0a68 3327      		clr r19
 2445 0a6a 281B      		sub r18,r24
 2446 0a6c 390B      		sbc r19,r25
 2447 0a6e 281B      		sub r18,r24
 2448 0a70 390B      		sbc r19,r25
 2449 0a72 205C      		subi r18,lo8(-(64))
 2450 0a74 3F4F      		sbci r19,hi8(-(64))
 2451 0a76 2417      		cp r18,r20
 2452 0a78 3507      		cpc r19,r21
 2453 0a7a 04F0      		brlt .L268
 2454               	.LM370:
 2455 0a7c 670F      		add r22,r23
 2456 0a7e 6093 0000 		sts y_offset,r22
 2457               	.L263:
 2458               	/* epilogue start */
 2459               	.LM371:
 2460 0a82 0F91      		pop r16
 2461 0a84 FF90      		pop r15
 2462 0a86 EF90      		pop r14
 2463 0a88 0895      		ret
 2464               	.LVL217:
 2465               	.L251:
 2466               	.LM372:
 2467 0a8a 8091 0000 		lds r24,reverse
 2468 0a8e 8130      		cpi r24,lo8(1)
 2469 0a90 01F0      		breq .L257
 2470               	.LM373:
 2471 0a92 C901      		movw r24,r18
 2472 0a94 840F      		add r24,r20
 2473 0a96 951F      		adc r25,r21
 2474 0a98 2817      		cp r18,r24
 2475 0a9a 3907      		cpc r19,r25
 2476 0a9c 04F0      		brlt .+2
 2477 0a9e 00C0      		rjmp .L254
 2478               	.LM374:
 2479 0aa0 2050      		subi r18,lo8(-(aux_text_array))
 2480 0aa2 3040      		sbci r19,hi8(-(aux_text_array))
 2481               	.LVL218:
 2482 0aa4 40E8      		ldi r20,lo8(-128)
 2483               	.LVL219:
 2484 0aa6 BC01      		movw r22,r24
 2485 0aa8 6050      		subi r22,lo8(-(aux_text_array))
 2486 0aaa 7040      		sbci r23,hi8(-(aux_text_array))
 2487               	.L260:
 2488               	.LBB184:
 2489               	.LM375:
 2490 0aac F901      		movw r30,r18
 2491               	/* #APP */
 2492               	 ;  1259 "main.c" 1
 2493 0aae 8491      		lpm r24, Z
 2494               		
 2495               	 ;  0 "" 2
 2496               	.LVL220:
 2497               	/* #NOAPP */
 2498               	.LBE184:
 2499 0ab0 E42F      		mov r30,r20
 2500 0ab2 F0E0      		ldi r31,lo8(0)
 2501               	.LVL221:
 2502 0ab4 E050      		subi r30,lo8(-(buffer))
 2503 0ab6 F040      		sbci r31,hi8(-(buffer))
 2504               	.LVL222:
 2505 0ab8 8083      		st Z,r24
 2506 0aba 4F5F      		subi r20,lo8(-(1))
 2507               	.LVL223:
 2508 0abc 2F5F      		subi r18,lo8(-(1))
 2509 0abe 3F4F      		sbci r19,hi8(-(1))
 2510               	.LM376:
 2511 0ac0 2617      		cp r18,r22
 2512 0ac2 3707      		cpc r19,r23
 2513 0ac4 01F4      		brne .L260
 2514 0ac6 00C0      		rjmp .L254
 2515               	.LVL224:
 2516               	.L268:
 2517               	.LM377:
 2518 0ac8 872F      		mov r24,r23
 2519 0aca 0E94 0000 		call __udivmodqi4
 2520 0ace 9093 0000 		sts y_offset,r25
 2521               	.LM378:
 2522 0ad2 0F91      		pop r16
 2523 0ad4 FF90      		pop r15
 2524 0ad6 EF90      		pop r14
 2525 0ad8 0895      		ret
 2526               	.LVL225:
 2527               	.L257:
 2528               	.LM379:
 2529 0ada C901      		movw r24,r18
 2530 0adc 840F      		add r24,r20
 2531 0ade 951F      		adc r25,r21
 2532 0ae0 2817      		cp r18,r24
 2533 0ae2 3907      		cpc r19,r25
 2534 0ae4 04F0      		brlt .+2
 2535 0ae6 00C0      		rjmp .L254
 2536 0ae8 2050      		subi r18,lo8(-(aux_text_array))
 2537 0aea 3040      		sbci r19,hi8(-(aux_text_array))
 2538               	.LVL226:
 2539 0aec 40E8      		ldi r20,lo8(-128)
 2540               	.LVL227:
 2541 0aee BC01      		movw r22,r24
 2542 0af0 6050      		subi r22,lo8(-(aux_text_array))
 2543 0af2 7040      		sbci r23,hi8(-(aux_text_array))
 2544               	.L259:
 2545               	.LBB185:
 2546               	.LM380:
 2547 0af4 F901      		movw r30,r18
 2548               	/* #APP */
 2549               	 ;  1254 "main.c" 1
 2550 0af6 8491      		lpm r24, Z
 2551               		
 2552               	 ;  0 "" 2
 2553               	.LVL228:
 2554               	/* #NOAPP */
 2555               	.LBE185:
 2556 0af8 E42F      		mov r30,r20
 2557 0afa F0E0      		ldi r31,lo8(0)
 2558               	.LVL229:
 2559 0afc E050      		subi r30,lo8(-(buffer))
 2560 0afe F040      		sbci r31,hi8(-(buffer))
 2561               	.LVL230:
 2562 0b00 8095      		com r24
 2563 0b02 8083      		st Z,r24
 2564 0b04 4F5F      		subi r20,lo8(-(1))
 2565               	.LVL231:
 2566 0b06 2F5F      		subi r18,lo8(-(1))
 2567 0b08 3F4F      		sbci r19,hi8(-(1))
 2568               	.LM381:
 2569 0b0a 2617      		cp r18,r22
 2570 0b0c 3707      		cpc r19,r23
 2571 0b0e 01F4      		brne .L259
 2572 0b10 00C0      		rjmp .L254
 2573               	.LVL232:
 2574               	.L252:
 2575               	.LM382:
 2576 0b12 C901      		movw r24,r18
 2577 0b14 840F      		add r24,r20
 2578 0b16 951F      		adc r25,r21
 2579 0b18 2817      		cp r18,r24
 2580 0b1a 3907      		cpc r19,r25
 2581 0b1c 04F0      		brlt .+2
 2582 0b1e 00C0      		rjmp .L254
 2583 0b20 2050      		subi r18,lo8(-(text_array))
 2584 0b22 3040      		sbci r19,hi8(-(text_array))
 2585               	.LVL233:
 2586 0b24 40E8      		ldi r20,lo8(-128)
 2587               	.LVL234:
 2588 0b26 BC01      		movw r22,r24
 2589 0b28 6050      		subi r22,lo8(-(text_array))
 2590 0b2a 7040      		sbci r23,hi8(-(text_array))
 2591               	.L255:
 2592               	.LBB186:
 2593               	.LM383:
 2594 0b2c F901      		movw r30,r18
 2595               	/* #APP */
 2596               	 ;  1240 "main.c" 1
 2597 0b2e 8491      		lpm r24, Z
 2598               		
 2599               	 ;  0 "" 2
 2600               	.LVL235:
 2601               	/* #NOAPP */
 2602               	.LBE186:
 2603 0b30 E42F      		mov r30,r20
 2604 0b32 F0E0      		ldi r31,lo8(0)
 2605               	.LVL236:
 2606 0b34 E050      		subi r30,lo8(-(buffer))
 2607 0b36 F040      		sbci r31,hi8(-(buffer))
 2608               	.LVL237:
 2609 0b38 8095      		com r24
 2610 0b3a 8083      		st Z,r24
 2611 0b3c 4F5F      		subi r20,lo8(-(1))
 2612               	.LVL238:
 2613 0b3e 2F5F      		subi r18,lo8(-(1))
 2614 0b40 3F4F      		sbci r19,hi8(-(1))
 2615               	.LM384:
 2616 0b42 2617      		cp r18,r22
 2617 0b44 3707      		cpc r19,r23
 2618 0b46 01F4      		brne .L255
 2619 0b48 00C0      		rjmp .L254
 2620               	.LFE15:
 2622               	.global	read_byte
 2624               	read_byte:
 2625               	.LFB24:
 2626               	.LM385:
 2627               	.LVL239:
 2628 0b4a 1F93      		push r17
 2629               	/* prologue: function */
 2630               	/* frame size = 0 */
 2631 0b4c 162F      		mov r17,r22
 2632               	.LM386:
 2633 0b4e 8064      		ori r24,lo8(64)
 2634               	.LVL240:
 2635 0b50 60E0      		ldi r22,lo8(0)
 2636               	.LVL241:
 2637 0b52 0E94 0000 		call write_command_LCD
 2638               	.LM387:
 2639 0b56 812F      		mov r24,r17
 2640 0b58 0E94 0000 		call read_data_LCD
 2641               	/* epilogue start */
 2642               	.LM388:
 2643 0b5c 1F91      		pop r17
 2644               	.LVL242:
 2645 0b5e 0895      		ret
 2646               	.LFE24:
 2648               	.global	pixel
 2650               	pixel:
 2651               	.LFB22:
 2652               	.LM389:
 2653               	.LVL243:
 2654 0b60 EF92      		push r14
 2655 0b62 FF92      		push r15
 2656 0b64 0F93      		push r16
 2657 0b66 1F93      		push r17
 2658               	/* prologue: function */
 2659               	/* frame size = 0 */
 2660 0b68 F82E      		mov r15,r24
 2661               	.LM390:
 2662 0b6a 67FD      		sbrc r22,7
 2663 0b6c 00C0      		rjmp .L278
 2664               	.LVL244:
 2665               	.LM391:
 2666 0b6e 4034      		cpi r20,lo8(64)
 2667 0b70 00F0      		brlo .+2
 2668 0b72 00C0      		rjmp .L278
 2669               	.LM392:
 2670 0b74 5FE3      		ldi r21,lo8(63)
 2671               	.LVL245:
 2672 0b76 541B      		sub r21,r20
 2673               	.LM393:
 2674 0b78 8091 0000 		lds r24,reverse
 2675 0b7c 8130      		cpi r24,lo8(1)
 2676 0b7e 01F4      		brne .+2
 2677 0b80 00C0      		rjmp .L279
 2678               	.L273:
 2679               	.LM394:
 2680 0b82 6034      		cpi r22,lo8(64)
 2681 0b84 00F0      		brlo .+2
 2682 0b86 00C0      		rjmp .L280
 2683               	.LM395:
 2684 0b88 81E0      		ldi r24,lo8(1)
 2685 0b8a 8093 0000 		sts temp_side.2459,r24
 2686 0b8e 6093 0000 		sts temp_x.2460,r22
 2687               	.L275:
 2688               	.LM396:
 2689 0b92 952F      		mov r25,r21
 2690 0b94 9695      		lsr r25
 2691 0b96 9695      		lsr r25
 2692 0b98 9695      		lsr r25
 2693 0b9a 87E0      		ldi r24,lo8(7)
 2694 0b9c 891B      		sub r24,r25
 2695 0b9e 8093 0000 		sts temp_page.2458,r24
 2696               	.LM397:
 2697 0ba2 27E0      		ldi r18,lo8(7)
 2698 0ba4 30E0      		ldi r19,hi8(7)
 2699 0ba6 B901      		movw r22,r18
 2700               	.LVL246:
 2701 0ba8 651B      		sub r22,r21
 2702 0baa 7109      		sbc r23,__zero_reg__
 2703 0bac AB01      		movw r20,r22
 2704 0bae 281B      		sub r18,r24
 2705 0bb0 3109      		sbc r19,__zero_reg__
 2706 0bb2 220F      		lsl r18
 2707 0bb4 331F      		rol r19
 2708 0bb6 220F      		lsl r18
 2709 0bb8 331F      		rol r19
 2710 0bba 220F      		lsl r18
 2711 0bbc 331F      		rol r19
 2712 0bbe 420F      		add r20,r18
 2713 0bc0 531F      		adc r21,r19
 2714 0bc2 21E0      		ldi r18,lo8(1)
 2715 0bc4 30E0      		ldi r19,hi8(1)
 2716 0bc6 00C0      		rjmp 2f
 2717 0bc8 220F      	1:	lsl r18
 2718 0bca 331F      		rol r19
 2719 0bcc 4A95      	2:	dec r20
 2720 0bce 02F4      		brpl 1b
 2721 0bd0 122F      		mov r17,r18
 2722 0bd2 2093 0000 		sts temp_data1.2461,r18
 2723               	.LM398:
 2724 0bd6 886B      		ori r24,lo8(-72)
 2725 0bd8 60E0      		ldi r22,lo8(0)
 2726 0bda 0E94 0000 		call write_command_LCD
 2727               	.LVL247:
 2728               	.LM399:
 2729 0bde 0091 0000 		lds r16,temp_x.2460
 2730 0be2 E090 0000 		lds r14,temp_side.2459
 2731 0be6 802F      		mov r24,r16
 2732 0be8 6E2D      		mov r22,r14
 2733 0bea 0E94 0000 		call read_byte
 2734 0bee 8093 0000 		sts temp_data2.2462,r24
 2735               	.LM400:
 2736 0bf2 FF20      		tst r15
 2737 0bf4 01F4      		brne .L276
 2738               	.LM401:
 2739 0bf6 1095      		com r17
 2740               	.LM402:
 2741 0bf8 1823      		and r17,r24
 2742 0bfa 1093 0000 		sts temp_data1.2461,r17
 2743               	.L277:
 2744               	.LM403:
 2745 0bfe 802F      		mov r24,r16
 2746 0c00 8064      		ori r24,lo8(64)
 2747 0c02 60E0      		ldi r22,lo8(0)
 2748 0c04 0E94 0000 		call write_command_LCD
 2749               	.LM404:
 2750 0c08 8091 0000 		lds r24,temp_data1.2461
 2751 0c0c 6E2D      		mov r22,r14
 2752 0c0e 0E94 0000 		call write_data_LCD
 2753               	.LVL248:
 2754               	.L278:
 2755               	/* epilogue start */
 2756               	.LM405:
 2757 0c12 1F91      		pop r17
 2758 0c14 0F91      		pop r16
 2759 0c16 FF90      		pop r15
 2760               	.LVL249:
 2761 0c18 EF90      		pop r14
 2762 0c1a 0895      		ret
 2763               	.LVL250:
 2764               	.L280:
 2765               	.LM406:
 2766 0c1c 82E0      		ldi r24,lo8(2)
 2767 0c1e 8093 0000 		sts temp_side.2459,r24
 2768 0c22 6054      		subi r22,lo8(-(-64))
 2769               	.LVL251:
 2770 0c24 6093 0000 		sts temp_x.2460,r22
 2771 0c28 00C0      		rjmp .L275
 2772               	.LVL252:
 2773               	.L276:
 2774               	.LM407:
 2775 0c2a 182B      		or r17,r24
 2776 0c2c 1093 0000 		sts temp_data1.2461,r17
 2777 0c30 00C0      		rjmp .L277
 2778               	.LVL253:
 2779               	.L279:
 2780               	.LM408:
 2781 0c32 F826      		eor r15,r24
 2782 0c34 00C0      		rjmp .L273
 2783               	.LFE22:
 2785               	.global	line
 2787               	line:
 2788               	.LFB23:
 2789               	.LM409:
 2790               	.LVL254:
 2791 0c36 4F92      		push r4
 2792 0c38 5F92      		push r5
 2793 0c3a 6F92      		push r6
 2794 0c3c 7F92      		push r7
 2795 0c3e 8F92      		push r8
 2796 0c40 9F92      		push r9
 2797 0c42 AF92      		push r10
 2798 0c44 BF92      		push r11
 2799 0c46 CF92      		push r12
 2800 0c48 DF92      		push r13
 2801 0c4a EF92      		push r14
 2802 0c4c FF92      		push r15
 2803 0c4e 0F93      		push r16
 2804               	.LVL255:
 2805 0c50 1F93      		push r17
 2806 0c52 CF93      		push r28
 2807 0c54 DF93      		push r29
 2808               	/* prologue: function */
 2809               	/* frame size = 0 */
 2810 0c56 482E      		mov r4,r24
 2811 0c58 A42F      		mov r26,r20
 2812 0c5a 722F      		mov r23,r18
 2813               	.LM410:
 2814 0c5c 402F      		mov r20,r16
 2815               	.LVL256:
 2816 0c5e 50E0      		ldi r21,lo8(0)
 2817               	.LVL257:
 2818 0c60 EA2F      		mov r30,r26
 2819               	.LVL258:
 2820 0c62 F0E0      		ldi r31,lo8(0)
 2821               	.LVL259:
 2822 0c64 E22E      		mov r14,r18
 2823               	.LVL260:
 2824 0c66 FF24      		clr r15
 2825               	.LVL261:
 2826 0c68 A62E      		mov r10,r22
 2827               	.LVL262:
 2828 0c6a BB24      		clr r11
 2829               	.LVL263:
 2830 0c6c 5524      		clr r5
 2831               	.LVL264:
 2832 0c6e 9A01      		movw r18,r20
 2833               	.LVL265:
 2834 0c70 2E1B      		sub r18,r30
 2835 0c72 3F0B      		sbc r19,r31
 2836 0c74 37FD      		sbrc r19,7
 2837 0c76 00C0      		rjmp .L299
 2838               	.LVL266:
 2839 0c78 C701      		movw r24,r14
 2840 0c7a 8A19      		sub r24,r10
 2841 0c7c 9B09      		sbc r25,r11
 2842 0c7e 97FD      		sbrc r25,7
 2843 0c80 00C0      		rjmp .L300
 2844               	.LVL267:
 2845               	.L284:
 2846 0c82 8217      		cp r24,r18
 2847 0c84 9307      		cpc r25,r19
 2848 0c86 04F4      		brge .L285
 2849 0c88 5524      		clr r5
 2850 0c8a 5394      		inc r5
 2851               	.LM411:
 2852 0c8c 8A2F      		mov r24,r26
 2853 0c8e A62F      		mov r26,r22
 2854 0c90 682F      		mov r22,r24
 2855               	.LVL268:
 2856 0c92 802F      		mov r24,r16
 2857 0c94 072F      		mov r16,r23
 2858 0c96 782F      		mov r23,r24
 2859 0c98 CF01      		movw r24,r30
 2860 0c9a F501      		movw r30,r10
 2861 0c9c 5C01      		movw r10,r24
 2862 0c9e CA01      		movw r24,r20
 2863 0ca0 A701      		movw r20,r14
 2864 0ca2 7C01      		movw r14,r24
 2865               	.LVL269:
 2866               	.L285:
 2867               	.LM412:
 2868 0ca4 7617      		cp r23,r22
 2869 0ca6 00F4      		brsh .+2
 2870 0ca8 00C0      		rjmp .L286
 2871 0caa C701      		movw r24,r14
 2872               	.LVL270:
 2873 0cac 7501      		movw r14,r10
 2874 0cae 5C01      		movw r10,r24
 2875 0cb0 CA01      		movw r24,r20
 2876 0cb2 AF01      		movw r20,r30
 2877 0cb4 FC01      		movw r30,r24
 2878               	.LM413:
 2879 0cb6 6F01      		movw r12,r30
 2880               	.LVL271:
 2881 0cb8 C41A      		sub r12,r20
 2882 0cba D50A      		sbc r13,r21
 2883 0cbc D7FC      		sbrc r13,7
 2884 0cbe 00C0      		rjmp .L301
 2885               	.LVL272:
 2886               	.L288:
 2887               	.LM414:
 2888 0cc0 A017      		cp r26,r16
 2889 0cc2 00F4      		brsh .+2
 2890 0cc4 00C0      		rjmp .L289
 2891               	.L305:
 2892 0cc6 6624      		clr r6
 2893 0cc8 6A94      		dec r6
 2894 0cca 762C      		mov r7,r6
 2895               	.LVL273:
 2896               	.L290:
 2897               	.LM415:
 2898 0ccc AE14      		cp r10,r14
 2899 0cce BF04      		cpc r11,r15
 2900 0cd0 04F0      		brlt .L297
 2901               	.LVL274:
 2902               	.LM416:
 2903 0cd2 4501      		movw r8,r10
 2904               	.LVL275:
 2905 0cd4 8E18      		sub r8,r14
 2906 0cd6 9F08      		sbc r9,r15
 2907               	.LM417:
 2908 0cd8 C401      		movw r24,r8
 2909 0cda 97FC      		sbrc r9,7
 2910 0cdc 00C0      		rjmp .L302
 2911               	.LVL276:
 2912               	.L292:
 2913 0cde EC01      		movw r28,r24
 2914               	.LVL277:
 2915 0ce0 D595      		asr r29
 2916 0ce2 C795      		ror r28
 2917 0ce4 8A01      		movw r16,r20
 2918               	.LVL278:
 2919 0ce6 00C0      		rjmp .L296
 2920               	.LVL279:
 2921               	.L304:
 2922               	.LM418:
 2923 0ce8 842D      		mov r24,r4
 2924               	.LVL280:
 2925 0cea 602F      		mov r22,r16
 2926               	.LVL281:
 2927 0cec 4E2D      		mov r20,r14
 2928               	.LVL282:
 2929 0cee 0E94 0000 		call pixel
 2930               	.LVL283:
 2931               	.LM419:
 2932 0cf2 CC19      		sub r28,r12
 2933 0cf4 DD09      		sbc r29,r13
 2934               	.LM420:
 2935 0cf6 D7FD      		sbrc r29,7
 2936 0cf8 00C0      		rjmp .L303
 2937               	.L295:
 2938               	.LM421:
 2939 0cfa 0894      		sec
 2940 0cfc E11C      		adc r14,__zero_reg__
 2941 0cfe F11C      		adc r15,__zero_reg__
 2942               	.LVL284:
 2943 0d00 AE14      		cp r10,r14
 2944 0d02 BF04      		cpc r11,r15
 2945 0d04 04F0      		brlt .L297
 2946               	.LVL285:
 2947               	.L296:
 2948               	.LM422:
 2949 0d06 5520      		tst r5
 2950 0d08 01F4      		brne .L304
 2951               	.LVL286:
 2952 0d0a 842D      		mov r24,r4
 2953               	.LVL287:
 2954 0d0c 6E2D      		mov r22,r14
 2955               	.LVL288:
 2956 0d0e 402F      		mov r20,r16
 2957               	.LVL289:
 2958 0d10 0E94 0000 		call pixel
 2959               	.LVL290:
 2960               	.LM423:
 2961 0d14 CC19      		sub r28,r12
 2962 0d16 DD09      		sbc r29,r13
 2963               	.LM424:
 2964 0d18 D7FF      		sbrs r29,7
 2965 0d1a 00C0      		rjmp .L295
 2966               	.L303:
 2967               	.LM425:
 2968 0d1c 060D      		add r16,r6
 2969 0d1e 171D      		adc r17,r7
 2970               	.LM426:
 2971 0d20 C80D      		add r28,r8
 2972 0d22 D91D      		adc r29,r9
 2973               	.LM427:
 2974 0d24 0894      		sec
 2975 0d26 E11C      		adc r14,__zero_reg__
 2976 0d28 F11C      		adc r15,__zero_reg__
 2977               	.LVL291:
 2978 0d2a AE14      		cp r10,r14
 2979 0d2c BF04      		cpc r11,r15
 2980 0d2e 04F4      		brge .L296
 2981               	.LVL292:
 2982               	.L297:
 2983               	/* epilogue start */
 2984               	.LM428:
 2985 0d30 DF91      		pop r29
 2986 0d32 CF91      		pop r28
 2987               	.LVL293:
 2988 0d34 1F91      		pop r17
 2989 0d36 0F91      		pop r16
 2990               	.LVL294:
 2991 0d38 FF90      		pop r15
 2992 0d3a EF90      		pop r14
 2993               	.LVL295:
 2994 0d3c DF90      		pop r13
 2995 0d3e CF90      		pop r12
 2996               	.LVL296:
 2997 0d40 BF90      		pop r11
 2998               	.LVL297:
 2999 0d42 AF90      		pop r10
 3000               	.LVL298:
 3001 0d44 9F90      		pop r9
 3002 0d46 8F90      		pop r8
 3003               	.LVL299:
 3004 0d48 7F90      		pop r7
 3005 0d4a 6F90      		pop r6
 3006               	.LVL300:
 3007 0d4c 5F90      		pop r5
 3008               	.LVL301:
 3009 0d4e 4F90      		pop r4
 3010               	.LVL302:
 3011 0d50 0895      		ret
 3012               	.LVL303:
 3013               	.L286:
 3014               	.LM429:
 3015 0d52 802F      		mov r24,r16
 3016 0d54 0A2F      		mov r16,r26
 3017 0d56 A82F      		mov r26,r24
 3018               	.LM430:
 3019 0d58 6F01      		movw r12,r30
 3020               	.LVL304:
 3021 0d5a C41A      		sub r12,r20
 3022 0d5c D50A      		sbc r13,r21
 3023 0d5e D7FE      		sbrs r13,7
 3024 0d60 00C0      		rjmp .L288
 3025               	.LVL305:
 3026               	.L301:
 3027 0d62 D094      		com r13
 3028 0d64 C194      		neg r12
 3029 0d66 D108      		sbc r13,__zero_reg__
 3030 0d68 D394      		inc r13
 3031               	.LM431:
 3032 0d6a A017      		cp r26,r16
 3033 0d6c 00F0      		brlo .+2
 3034 0d6e 00C0      		rjmp .L305
 3035               	.L289:
 3036 0d70 A1E0      		ldi r26,lo8(1)
 3037 0d72 6A2E      		mov r6,r26
 3038 0d74 712C      		mov r7,__zero_reg__
 3039               	.LVL306:
 3040 0d76 00C0      		rjmp .L290
 3041               	.LVL307:
 3042               	.L299:
 3043               	.LM432:
 3044 0d78 3095      		com r19
 3045 0d7a 2195      		neg r18
 3046 0d7c 3F4F      		sbci r19,lo8(-1)
 3047 0d7e C701      		movw r24,r14
 3048 0d80 8A19      		sub r24,r10
 3049 0d82 9B09      		sbc r25,r11
 3050 0d84 97FF      		sbrs r25,7
 3051 0d86 00C0      		rjmp .L284
 3052               	.LVL308:
 3053               	.L300:
 3054 0d88 9095      		com r25
 3055 0d8a 8195      		neg r24
 3056 0d8c 9F4F      		sbci r25,lo8(-1)
 3057 0d8e 00C0      		rjmp .L284
 3058               	.LVL309:
 3059               	.L302:
 3060               	.LM433:
 3061 0d90 0196      		adiw r24,1
 3062               	.LVL310:
 3063 0d92 00C0      		rjmp .L292
 3064               	.LFE23:
 3066               	.global	circle
 3068               	circle:
 3069               	.LFB25:
 3070               	.LM434:
 3071               	.LVL311:
 3072 0d94 2F92      		push r2
 3073 0d96 3F92      		push r3
 3074 0d98 4F92      		push r4
 3075 0d9a 5F92      		push r5
 3076 0d9c 6F92      		push r6
 3077 0d9e 7F92      		push r7
 3078 0da0 8F92      		push r8
 3079 0da2 9F92      		push r9
 3080 0da4 AF92      		push r10
 3081 0da6 BF92      		push r11
 3082 0da8 CF92      		push r12
 3083 0daa DF92      		push r13
 3084 0dac EF92      		push r14
 3085 0dae FF92      		push r15
 3086 0db0 0F93      		push r16
 3087 0db2 1F93      		push r17
 3088 0db4 CF93      		push r28
 3089 0db6 DF93      		push r29
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092 0db8 C82E      		mov r12,r24
 3093 0dba 462E      		mov r4,r22
 3094 0dbc 542E      		mov r5,r20
 3095 0dbe 7901      		movw r14,r18
 3096               	.LM435:
 3097 0dc0 422F      		mov r20,r18
 3098               	.LVL312:
 3099 0dc2 450D      		add r20,r5
 3100 0dc4 0E94 0000 		call pixel
 3101               	.LVL313:
 3102               	.LM436:
 3103 0dc8 452D      		mov r20,r5
 3104 0dca 4E19      		sub r20,r14
 3105               	.LVL314:
 3106 0dcc 8C2D      		mov r24,r12
 3107 0dce 642D      		mov r22,r4
 3108 0dd0 0E94 0000 		call pixel
 3109               	.LM437:
 3110 0dd4 6E2D      		mov r22,r14
 3111 0dd6 640D      		add r22,r4
 3112 0dd8 8C2D      		mov r24,r12
 3113 0dda 452D      		mov r20,r5
 3114 0ddc 0E94 0000 		call pixel
 3115               	.LM438:
 3116 0de0 642D      		mov r22,r4
 3117 0de2 6E19      		sub r22,r14
 3118 0de4 8C2D      		mov r24,r12
 3119 0de6 452D      		mov r20,r5
 3120 0de8 0E94 0000 		call pixel
 3121               	.LM439:
 3122 0dec 1E14      		cp __zero_reg__,r14
 3123 0dee 1F04      		cpc __zero_reg__,r15
 3124               	.LVL315:
 3125 0df0 04F0      		brlt .+2
 3126 0df2 00C0      		rjmp .L310
 3127               	.LM440:
 3128 0df4 C1E0      		ldi r28,lo8(1)
 3129 0df6 D0E0      		ldi r29,hi8(1)
 3130               	.LVL316:
 3131 0df8 CE19      		sub r28,r14
 3132 0dfa DF09      		sbc r29,r15
 3133               	.LM441:
 3134 0dfc C701      		movw r24,r14
 3135 0dfe 880F      		lsl r24
 3136 0e00 991F      		rol r25
 3137 0e02 2224      		clr r2
 3138 0e04 3324      		clr r3
 3139 0e06 281A      		sub r2,r24
 3140 0e08 390A      		sbc r3,r25
 3141               	.LVL317:
 3142 0e0a 4701      		movw r8,r14
 3143               	.LVL318:
 3144 0e0c B1E0      		ldi r27,lo8(1)
 3145 0e0e 6B2E      		mov r6,r27
 3146 0e10 712C      		mov r7,__zero_reg__
 3147               	.LVL319:
 3148 0e12 AA24      		clr r10
 3149 0e14 BB24      		clr r11
 3150               	.LVL320:
 3151 0e16 00C0      		rjmp .L309
 3152               	.LVL321:
 3153               	.L311:
 3154               	.LM442:
 3155 0e18 82E0      		ldi r24,lo8(2)
 3156 0e1a 90E0      		ldi r25,hi8(2)
 3157 0e1c 680E      		add r6,r24
 3158 0e1e 791E      		adc r7,r25
 3159               	.LM443:
 3160 0e20 C60D      		add r28,r6
