   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2262 095c 0E94 0000 		call RX_get_byte
 2263               	.LVL198:
 2264               	.LM351:
 2265 0960 1F5F      		subi r17,lo8(-(1))
 2266 0962 1315      		cp r17,r3
 2267 0964 00F0      		brlo .L195
 2268               	.LVL199:
 2269               	.L197:
 2270               	.LM352:
 2271 0966 0F5F      		subi r16,lo8(-(1))
 2272 0968 0A15      		cp r16,r10
 2273 096a 00F0      		brlo .L194
 2274 096c 00C0      		rjmp .L223
 2275               	.LVL200:
 2276               	.L233:
 2277               	.LM353:
 2278 096e 0796      		adiw r24,7
 2279 0970 00C0      		rjmp .L198
 2280               	.LFE21:
 2282               	.global	print_char
 2284               	print_char:
 2285               	.LFB15:
 2286               	.LM354:
 2287               	.LVL201:
 2288 0972 EF92      		push r14
 2289 0974 FF92      		push r15
 2290 0976 0F93      		push r16
 2291               	/* prologue: function */
 2292               	/* frame size = 0 */
 2293               	.LM355:
 2294 0978 9091 0000 		lds r25,font_bytes
 2295 097c 492F      		mov r20,r25
 2296 097e 50E0      		ldi r21,lo8(0)
 2297 0980 90E0      		ldi r25,lo8(0)
 2298               	.LVL202:
 2299 0982 8097      		sbiw r24,32
 2300               	.LVL203:
 2301 0984 849F      		mul r24,r20
 2302 0986 9001      		movw r18,r0
 2303 0988 859F      		mul r24,r21
 2304 098a 300D      		add r19,r0
 2305 098c 949F      		mul r25,r20
 2306 098e 300D      		add r19,r0
 2307 0990 1124      		clr r1
 2308               	.LVL204:
 2309 0992 2D5F      		subi r18,lo8(-(3))
 2310 0994 3F4F      		sbci r19,hi8(-(3))
 2311               	.LM356:
 2312 0996 8091 0000 		lds r24,aux_font
 2313               	.LVL205:
 2314 099a 8823      		tst r24
 2315 099c 01F0      		breq .+2
 2316 099e 00C0      		rjmp .L241
 2317               	.LM357:
 2318 09a0 8091 0000 		lds r24,reverse
 2319 09a4 8130      		cpi r24,lo8(1)
 2320 09a6 01F4      		brne .+2
 2321 09a8 00C0      		rjmp .L242
 2322               	.LM358:
 2323 09aa C901      		movw r24,r18
 2324 09ac 840F      		add r24,r20
 2325 09ae 951F      		adc r25,r21
 2326 09b0 2817      		cp r18,r24
 2327 09b2 3907      		cpc r19,r25
 2328 09b4 04F4      		brge .L244
 2329               	.LM359:
 2330 09b6 2050      		subi r18,lo8(-(text_array))
 2331 09b8 3040      		sbci r19,hi8(-(text_array))
 2332               	.LVL206:
 2333 09ba 40E8      		ldi r20,lo8(-128)
 2334               	.LVL207:
 2335 09bc BC01      		movw r22,r24
 2336 09be 6050      		subi r22,lo8(-(text_array))
 2337 09c0 7040      		sbci r23,hi8(-(text_array))
 2338               	.L246:
 2339               	.LBB169:
 2340               	.LM360:
 2341 09c2 F901      		movw r30,r18
 2342               	/* #APP */
 2343               	 ;  1242 "main.c" 1
 2344 09c4 8491      		lpm r24, Z
 2345               		
 2346               	 ;  0 "" 2
 2347               	.LVL208:
 2348               	/* #NOAPP */
 2349               	.LBE169:
 2350 09c6 E42F      		mov r30,r20
 2351 09c8 F0E0      		ldi r31,lo8(0)
 2352               	.LVL209:
 2353 09ca E050      		subi r30,lo8(-(buffer))
 2354 09cc F040      		sbci r31,hi8(-(buffer))
 2355               	.LVL210:
 2356 09ce 8083      		st Z,r24
 2357 09d0 4F5F      		subi r20,lo8(-(1))
 2358               	.LVL211:
 2359 09d2 2F5F      		subi r18,lo8(-(1))
 2360 09d4 3F4F      		sbci r19,hi8(-(1))
 2361               	.LM361:
 2362 09d6 2617      		cp r18,r22
 2363 09d8 3707      		cpc r19,r23
 2364 09da 01F4      		brne .L246
 2365               	.LVL212:
 2366               	.L244:
 2367               	.LM362:
 2368 09dc 8091 0000 		lds r24,x_offset
 2369               	.LVL213:
 2370 09e0 6091 0000 		lds r22,y_offset
 2371 09e4 4091 0000 		lds r20,font_w
 2372               	.LVL214:
 2373 09e8 2091 0000 		lds r18,font_h
 2374               	.LVL215:
 2375 09ec 0091 0000 		lds r16,font_mode
 2376 09f0 70E0      		ldi r23,lo8(buffer+128)
 2377 09f2 E72E      		mov r14,r23
 2378 09f4 70E0      		ldi r23,hi8(buffer+128)
 2379 09f6 F72E      		mov r15,r23
 2380 09f8 0E94 0000 		call bitblt
 2381               	.LVL216:
 2382               	.LM363:
 2383 09fc 2091 0000 		lds r18,font_w
 2384 0a00 3091 0000 		lds r19,font_space
 2385 0a04 832F      		mov r24,r19
 2386 0a06 820F      		add r24,r18
 2387 0a08 9091 0000 		lds r25,x_offset
 2388 0a0c 890F      		add r24,r25
 2389 0a0e 8093 0000 		sts x_offset,r24
 2390               	.LM364:
 2391 0a12 482F      		mov r20,r24
 2392 0a14 50E0      		ldi r21,lo8(0)
 2393 0a16 622F      		mov r22,r18
 2394 0a18 70E0      		ldi r23,lo8(0)
 2395 0a1a 630F      		add r22,r19
 2396 0a1c 711D      		adc r23,__zero_reg__
 2397 0a1e CA01      		movw r24,r20
 2398 0a20 860F      		add r24,r22
 2399 0a22 971F      		adc r25,r23
 2400 0a24 8038      		cpi r24,128
 2401 0a26 9105      		cpc r25,__zero_reg__
 2402 0a28 04F0      		brlt .L253
 2403               	.LM365:
 2404 0a2a CA01      		movw r24,r20
 2405 0a2c 0E94 0000 		call __divmodhi4
 2406 0a30 8093 0000 		sts x_offset,r24
 2407               	.LM366:
 2408 0a34 7091 0000 		lds r23,y_offset
 2409 0a38 6091 0000 		lds r22,font_h
 2410 0a3c 862F      		mov r24,r22
 2411 0a3e 90E0      		ldi r25,lo8(0)
 2412 0a40 472F      		mov r20,r23
 2413 0a42 50E0      		ldi r21,lo8(0)
 2414 0a44 2227      		clr r18
 2415 0a46 3327      		clr r19
 2416 0a48 281B      		sub r18,r24
 2417 0a4a 390B      		sbc r19,r25
 2418 0a4c 281B      		sub r18,r24
 2419 0a4e 390B      		sbc r19,r25
 2420 0a50 205C      		subi r18,lo8(-(64))
 2421 0a52 3F4F      		sbci r19,hi8(-(64))
 2422 0a54 2417      		cp r18,r20
 2423 0a56 3507      		cpc r19,r21
 2424 0a58 04F0      		brlt .L258
 2425               	.LM367:
 2426 0a5a 670F      		add r22,r23
 2427 0a5c 6093 0000 		sts y_offset,r22
 2428               	.L253:
 2429               	/* epilogue start */
 2430               	.LM368:
 2431 0a60 0F91      		pop r16
 2432 0a62 FF90      		pop r15
 2433 0a64 EF90      		pop r14
 2434 0a66 0895      		ret
 2435               	.LVL217:
 2436               	.L241:
 2437               	.LM369:
 2438 0a68 8091 0000 		lds r24,reverse
 2439 0a6c 8130      		cpi r24,lo8(1)
 2440 0a6e 01F0      		breq .L247
 2441               	.LM370:
 2442 0a70 C901      		movw r24,r18
 2443 0a72 840F      		add r24,r20
 2444 0a74 951F      		adc r25,r21
 2445 0a76 2817      		cp r18,r24
 2446 0a78 3907      		cpc r19,r25
 2447 0a7a 04F0      		brlt .+2
 2448 0a7c 00C0      		rjmp .L244
 2449               	.LM371:
 2450 0a7e 2050      		subi r18,lo8(-(aux_text_array))
 2451 0a80 3040      		sbci r19,hi8(-(aux_text_array))
 2452               	.LVL218:
 2453 0a82 40E8      		ldi r20,lo8(-128)
 2454               	.LVL219:
 2455 0a84 BC01      		movw r22,r24
 2456 0a86 6050      		subi r22,lo8(-(aux_text_array))
 2457 0a88 7040      		sbci r23,hi8(-(aux_text_array))
 2458               	.L250:
 2459               	.LBB170:
 2460               	.LM372:
 2461 0a8a F901      		movw r30,r18
 2462               	/* #APP */
 2463               	 ;  1256 "main.c" 1
 2464 0a8c 8491      		lpm r24, Z
 2465               		
 2466               	 ;  0 "" 2
 2467               	.LVL220:
 2468               	/* #NOAPP */
 2469               	.LBE170:
 2470 0a8e E42F      		mov r30,r20
 2471 0a90 F0E0      		ldi r31,lo8(0)
 2472               	.LVL221:
 2473 0a92 E050      		subi r30,lo8(-(buffer))
 2474 0a94 F040      		sbci r31,hi8(-(buffer))
 2475               	.LVL222:
 2476 0a96 8083      		st Z,r24
 2477 0a98 4F5F      		subi r20,lo8(-(1))
 2478               	.LVL223:
 2479 0a9a 2F5F      		subi r18,lo8(-(1))
 2480 0a9c 3F4F      		sbci r19,hi8(-(1))
 2481               	.LM373:
 2482 0a9e 2617      		cp r18,r22
 2483 0aa0 3707      		cpc r19,r23
 2484 0aa2 01F4      		brne .L250
 2485 0aa4 00C0      		rjmp .L244
 2486               	.LVL224:
 2487               	.L258:
 2488               	.LM374:
 2489 0aa6 872F      		mov r24,r23
 2490 0aa8 0E94 0000 		call __udivmodqi4
 2491 0aac 9093 0000 		sts y_offset,r25
 2492               	.LM375:
 2493 0ab0 0F91      		pop r16
 2494 0ab2 FF90      		pop r15
 2495 0ab4 EF90      		pop r14
 2496 0ab6 0895      		ret
 2497               	.LVL225:
 2498               	.L247:
 2499               	.LM376:
 2500 0ab8 C901      		movw r24,r18
 2501 0aba 840F      		add r24,r20
 2502 0abc 951F      		adc r25,r21
 2503 0abe 2817      		cp r18,r24
 2504 0ac0 3907      		cpc r19,r25
 2505 0ac2 04F0      		brlt .+2
 2506 0ac4 00C0      		rjmp .L244
 2507 0ac6 2050      		subi r18,lo8(-(aux_text_array))
 2508 0ac8 3040      		sbci r19,hi8(-(aux_text_array))
 2509               	.LVL226:
 2510 0aca 40E8      		ldi r20,lo8(-128)
 2511               	.LVL227:
 2512 0acc BC01      		movw r22,r24
 2513 0ace 6050      		subi r22,lo8(-(aux_text_array))
 2514 0ad0 7040      		sbci r23,hi8(-(aux_text_array))
 2515               	.L249:
 2516               	.LBB171:
 2517               	.LM377:
 2518 0ad2 F901      		movw r30,r18
 2519               	/* #APP */
 2520               	 ;  1251 "main.c" 1
 2521 0ad4 8491      		lpm r24, Z
 2522               		
 2523               	 ;  0 "" 2
 2524               	.LVL228:
 2525               	/* #NOAPP */
 2526               	.LBE171:
 2527 0ad6 E42F      		mov r30,r20
 2528 0ad8 F0E0      		ldi r31,lo8(0)
 2529               	.LVL229:
 2530 0ada E050      		subi r30,lo8(-(buffer))
 2531 0adc F040      		sbci r31,hi8(-(buffer))
 2532               	.LVL230:
 2533 0ade 8095      		com r24
 2534 0ae0 8083      		st Z,r24
 2535 0ae2 4F5F      		subi r20,lo8(-(1))
 2536               	.LVL231:
 2537 0ae4 2F5F      		subi r18,lo8(-(1))
 2538 0ae6 3F4F      		sbci r19,hi8(-(1))
 2539               	.LM378:
 2540 0ae8 2617      		cp r18,r22
 2541 0aea 3707      		cpc r19,r23
 2542 0aec 01F4      		brne .L249
 2543 0aee 00C0      		rjmp .L244
 2544               	.LVL232:
 2545               	.L242:
 2546               	.LM379:
 2547 0af0 C901      		movw r24,r18
 2548 0af2 840F      		add r24,r20
 2549 0af4 951F      		adc r25,r21
 2550 0af6 2817      		cp r18,r24
 2551 0af8 3907      		cpc r19,r25
 2552 0afa 04F0      		brlt .+2
 2553 0afc 00C0      		rjmp .L244
 2554 0afe 2050      		subi r18,lo8(-(text_array))
 2555 0b00 3040      		sbci r19,hi8(-(text_array))
 2556               	.LVL233:
 2557 0b02 40E8      		ldi r20,lo8(-128)
 2558               	.LVL234:
 2559 0b04 BC01      		movw r22,r24
 2560 0b06 6050      		subi r22,lo8(-(text_array))
 2561 0b08 7040      		sbci r23,hi8(-(text_array))
 2562               	.L245:
 2563               	.LBB172:
 2564               	.LM380:
 2565 0b0a F901      		movw r30,r18
 2566               	/* #APP */
 2567               	 ;  1237 "main.c" 1
 2568 0b0c 8491      		lpm r24, Z
 2569               		
 2570               	 ;  0 "" 2
 2571               	.LVL235:
 2572               	/* #NOAPP */
 2573               	.LBE172:
 2574 0b0e E42F      		mov r30,r20
 2575 0b10 F0E0      		ldi r31,lo8(0)
 2576               	.LVL236:
 2577 0b12 E050      		subi r30,lo8(-(buffer))
 2578 0b14 F040      		sbci r31,hi8(-(buffer))
 2579               	.LVL237:
 2580 0b16 8095      		com r24
 2581 0b18 8083      		st Z,r24
 2582 0b1a 4F5F      		subi r20,lo8(-(1))
 2583               	.LVL238:
 2584 0b1c 2F5F      		subi r18,lo8(-(1))
 2585 0b1e 3F4F      		sbci r19,hi8(-(1))
 2586               	.LM381:
 2587 0b20 2617      		cp r18,r22
 2588 0b22 3707      		cpc r19,r23
 2589 0b24 01F4      		brne .L245
 2590 0b26 00C0      		rjmp .L244
 2591               	.LFE15:
 2593               	.global	read_byte
 2595               	read_byte:
 2596               	.LFB24:
 2597               	.LM382:
 2598               	.LVL239:
 2599 0b28 1F93      		push r17
 2600               	/* prologue: function */
 2601               	/* frame size = 0 */
 2602 0b2a 162F      		mov r17,r22
 2603               	.LM383:
 2604 0b2c 8064      		ori r24,lo8(64)
 2605               	.LVL240:
 2606 0b2e 60E0      		ldi r22,lo8(0)
 2607               	.LVL241:
 2608 0b30 0E94 0000 		call write_command_LCD
 2609               	.LM384:
 2610 0b34 812F      		mov r24,r17
 2611 0b36 0E94 0000 		call read_data_LCD
 2612               	/* epilogue start */
 2613               	.LM385:
 2614 0b3a 1F91      		pop r17
 2615               	.LVL242:
 2616 0b3c 0895      		ret
 2617               	.LFE24:
 2619               	.global	pixel
 2621               	pixel:
 2622               	.LFB22:
 2623               	.LM386:
 2624               	.LVL243:
 2625 0b3e EF92      		push r14
 2626 0b40 FF92      		push r15
 2627 0b42 0F93      		push r16
 2628 0b44 1F93      		push r17
 2629               	/* prologue: function */
 2630               	/* frame size = 0 */
 2631 0b46 F82E      		mov r15,r24
 2632               	.LM387:
 2633 0b48 67FD      		sbrc r22,7
 2634 0b4a 00C0      		rjmp .L268
 2635               	.LVL244:
 2636               	.LM388:
 2637 0b4c 4034      		cpi r20,lo8(64)
 2638 0b4e 00F0      		brlo .+2
 2639 0b50 00C0      		rjmp .L268
 2640               	.LM389:
 2641 0b52 5FE3      		ldi r21,lo8(63)
 2642               	.LVL245:
 2643 0b54 541B      		sub r21,r20
 2644               	.LM390:
 2645 0b56 8091 0000 		lds r24,reverse
 2646 0b5a 8130      		cpi r24,lo8(1)
 2647 0b5c 01F4      		brne .+2
 2648 0b5e 00C0      		rjmp .L269
 2649               	.L263:
 2650               	.LM391:
 2651 0b60 6034      		cpi r22,lo8(64)
 2652 0b62 00F0      		brlo .+2
 2653 0b64 00C0      		rjmp .L270
 2654               	.LM392:
 2655 0b66 81E0      		ldi r24,lo8(1)
 2656 0b68 8093 0000 		sts temp_side.2470,r24
 2657 0b6c 6093 0000 		sts temp_x.2471,r22
 2658               	.L265:
 2659               	.LM393:
 2660 0b70 952F      		mov r25,r21
 2661 0b72 9695      		lsr r25
 2662 0b74 9695      		lsr r25
 2663 0b76 9695      		lsr r25
 2664 0b78 87E0      		ldi r24,lo8(7)
 2665 0b7a 891B      		sub r24,r25
 2666 0b7c 8093 0000 		sts temp_page.2469,r24
 2667               	.LM394:
 2668 0b80 27E0      		ldi r18,lo8(7)
 2669 0b82 30E0      		ldi r19,hi8(7)
 2670 0b84 B901      		movw r22,r18
 2671               	.LVL246:
 2672 0b86 651B      		sub r22,r21
 2673 0b88 7109      		sbc r23,__zero_reg__
 2674 0b8a AB01      		movw r20,r22
 2675 0b8c 281B      		sub r18,r24
 2676 0b8e 3109      		sbc r19,__zero_reg__
 2677 0b90 220F      		lsl r18
 2678 0b92 331F      		rol r19
 2679 0b94 220F      		lsl r18
 2680 0b96 331F      		rol r19
 2681 0b98 220F      		lsl r18
 2682 0b9a 331F      		rol r19
 2683 0b9c 420F      		add r20,r18
 2684 0b9e 531F      		adc r21,r19
 2685 0ba0 21E0      		ldi r18,lo8(1)
 2686 0ba2 30E0      		ldi r19,hi8(1)
 2687 0ba4 00C0      		rjmp 2f
 2688 0ba6 220F      	1:	lsl r18
 2689 0ba8 331F      		rol r19
 2690 0baa 4A95      	2:	dec r20
 2691 0bac 02F4      		brpl 1b
 2692 0bae 122F      		mov r17,r18
 2693 0bb0 2093 0000 		sts temp_data1.2472,r18
 2694               	.LM395:
 2695 0bb4 886B      		ori r24,lo8(-72)
 2696 0bb6 60E0      		ldi r22,lo8(0)
 2697 0bb8 0E94 0000 		call write_command_LCD
 2698               	.LVL247:
 2699               	.LM396:
 2700 0bbc 0091 0000 		lds r16,temp_x.2471
 2701 0bc0 E090 0000 		lds r14,temp_side.2470
 2702 0bc4 802F      		mov r24,r16
 2703 0bc6 6E2D      		mov r22,r14
 2704 0bc8 0E94 0000 		call read_byte
 2705 0bcc 8093 0000 		sts temp_data2.2473,r24
 2706               	.LM397:
 2707 0bd0 FF20      		tst r15
 2708 0bd2 01F4      		brne .L266
 2709               	.LM398:
 2710 0bd4 1095      		com r17
 2711               	.LM399:
 2712 0bd6 1823      		and r17,r24
 2713 0bd8 1093 0000 		sts temp_data1.2472,r17
 2714               	.L267:
 2715               	.LM400:
 2716 0bdc 802F      		mov r24,r16
 2717 0bde 8064      		ori r24,lo8(64)
 2718 0be0 60E0      		ldi r22,lo8(0)
 2719 0be2 0E94 0000 		call write_command_LCD
 2720               	.LM401:
 2721 0be6 8091 0000 		lds r24,temp_data1.2472
 2722 0bea 6E2D      		mov r22,r14
 2723 0bec 0E94 0000 		call write_data_LCD
 2724               	.LVL248:
 2725               	.L268:
 2726               	/* epilogue start */
 2727               	.LM402:
 2728 0bf0 1F91      		pop r17
 2729 0bf2 0F91      		pop r16
 2730 0bf4 FF90      		pop r15
 2731               	.LVL249:
 2732 0bf6 EF90      		pop r14
 2733 0bf8 0895      		ret
 2734               	.LVL250:
 2735               	.L270:
 2736               	.LM403:
 2737 0bfa 82E0      		ldi r24,lo8(2)
 2738 0bfc 8093 0000 		sts temp_side.2470,r24
 2739 0c00 6054      		subi r22,lo8(-(-64))
 2740               	.LVL251:
 2741 0c02 6093 0000 		sts temp_x.2471,r22
 2742 0c06 00C0      		rjmp .L265
 2743               	.LVL252:
 2744               	.L266:
 2745               	.LM404:
 2746 0c08 182B      		or r17,r24
 2747 0c0a 1093 0000 		sts temp_data1.2472,r17
 2748 0c0e 00C0      		rjmp .L267
 2749               	.LVL253:
 2750               	.L269:
 2751               	.LM405:
 2752 0c10 F826      		eor r15,r24
 2753 0c12 00C0      		rjmp .L263
 2754               	.LFE22:
 2756               	.global	line
 2758               	line:
 2759               	.LFB23:
 2760               	.LM406:
 2761               	.LVL254:
 2762 0c14 4F92      		push r4
 2763 0c16 5F92      		push r5
 2764 0c18 6F92      		push r6
 2765 0c1a 7F92      		push r7
 2766 0c1c 8F92      		push r8
 2767 0c1e 9F92      		push r9
 2768 0c20 AF92      		push r10
 2769 0c22 BF92      		push r11
 2770 0c24 CF92      		push r12
 2771 0c26 DF92      		push r13
 2772 0c28 EF92      		push r14
 2773 0c2a FF92      		push r15
 2774 0c2c 0F93      		push r16
 2775               	.LVL255:
 2776 0c2e 1F93      		push r17
 2777 0c30 CF93      		push r28
 2778 0c32 DF93      		push r29
 2779               	/* prologue: function */
 2780               	/* frame size = 0 */
 2781 0c34 482E      		mov r4,r24
 2782 0c36 A42F      		mov r26,r20
 2783 0c38 722F      		mov r23,r18
 2784               	.LM407:
 2785 0c3a 402F      		mov r20,r16
 2786               	.LVL256:
 2787 0c3c 50E0      		ldi r21,lo8(0)
 2788               	.LVL257:
 2789 0c3e EA2F      		mov r30,r26
 2790               	.LVL258:
 2791 0c40 F0E0      		ldi r31,lo8(0)
 2792               	.LVL259:
 2793 0c42 E22E      		mov r14,r18
 2794               	.LVL260:
 2795 0c44 FF24      		clr r15
 2796               	.LVL261:
 2797 0c46 A62E      		mov r10,r22
 2798               	.LVL262:
 2799 0c48 BB24      		clr r11
 2800               	.LVL263:
 2801 0c4a 5524      		clr r5
 2802               	.LVL264:
 2803 0c4c 9A01      		movw r18,r20
 2804               	.LVL265:
 2805 0c4e 2E1B      		sub r18,r30
 2806 0c50 3F0B      		sbc r19,r31
 2807 0c52 37FD      		sbrc r19,7
 2808 0c54 00C0      		rjmp .L289
 2809               	.LVL266:
 2810 0c56 C701      		movw r24,r14
 2811 0c58 8A19      		sub r24,r10
 2812 0c5a 9B09      		sbc r25,r11
 2813 0c5c 97FD      		sbrc r25,7
 2814 0c5e 00C0      		rjmp .L290
 2815               	.LVL267:
 2816               	.L274:
 2817 0c60 8217      		cp r24,r18
 2818 0c62 9307      		cpc r25,r19
 2819 0c64 04F4      		brge .L275
 2820 0c66 5524      		clr r5
 2821 0c68 5394      		inc r5
 2822               	.LM408:
 2823 0c6a 8A2F      		mov r24,r26
 2824 0c6c A62F      		mov r26,r22
 2825 0c6e 682F      		mov r22,r24
 2826               	.LVL268:
 2827 0c70 802F      		mov r24,r16
 2828 0c72 072F      		mov r16,r23
 2829 0c74 782F      		mov r23,r24
 2830 0c76 CF01      		movw r24,r30
 2831 0c78 F501      		movw r30,r10
 2832 0c7a 5C01      		movw r10,r24
 2833 0c7c CA01      		movw r24,r20
 2834 0c7e A701      		movw r20,r14
 2835 0c80 7C01      		movw r14,r24
 2836               	.LVL269:
 2837               	.L275:
 2838               	.LM409:
 2839 0c82 7617      		cp r23,r22
 2840 0c84 00F4      		brsh .+2
 2841 0c86 00C0      		rjmp .L276
 2842 0c88 C701      		movw r24,r14
 2843               	.LVL270:
 2844 0c8a 7501      		movw r14,r10
 2845 0c8c 5C01      		movw r10,r24
 2846 0c8e CA01      		movw r24,r20
 2847 0c90 AF01      		movw r20,r30
 2848 0c92 FC01      		movw r30,r24
 2849               	.LM410:
 2850 0c94 6F01      		movw r12,r30
 2851               	.LVL271:
 2852 0c96 C41A      		sub r12,r20
 2853 0c98 D50A      		sbc r13,r21
 2854 0c9a D7FC      		sbrc r13,7
 2855 0c9c 00C0      		rjmp .L291
 2856               	.LVL272:
 2857               	.L278:
 2858               	.LM411:
 2859 0c9e A017      		cp r26,r16
 2860 0ca0 00F4      		brsh .+2
 2861 0ca2 00C0      		rjmp .L279
 2862               	.L295:
 2863 0ca4 6624      		clr r6
 2864 0ca6 6A94      		dec r6
 2865 0ca8 762C      		mov r7,r6
 2866               	.LVL273:
 2867               	.L280:
 2868               	.LM412:
 2869 0caa AE14      		cp r10,r14
 2870 0cac BF04      		cpc r11,r15
 2871 0cae 04F0      		brlt .L287
 2872               	.LVL274:
 2873               	.LM413:
 2874 0cb0 4501      		movw r8,r10
 2875               	.LVL275:
 2876 0cb2 8E18      		sub r8,r14
 2877 0cb4 9F08      		sbc r9,r15
 2878               	.LM414:
 2879 0cb6 C401      		movw r24,r8
 2880 0cb8 97FC      		sbrc r9,7
 2881 0cba 00C0      		rjmp .L292
 2882               	.LVL276:
 2883               	.L282:
 2884 0cbc EC01      		movw r28,r24
 2885               	.LVL277:
 2886 0cbe D595      		asr r29
 2887 0cc0 C795      		ror r28
 2888 0cc2 8A01      		movw r16,r20
 2889               	.LVL278:
 2890 0cc4 00C0      		rjmp .L286
 2891               	.LVL279:
 2892               	.L294:
 2893               	.LM415:
 2894 0cc6 842D      		mov r24,r4
 2895               	.LVL280:
 2896 0cc8 602F      		mov r22,r16
 2897               	.LVL281:
 2898 0cca 4E2D      		mov r20,r14
 2899               	.LVL282:
 2900 0ccc 0E94 0000 		call pixel
 2901               	.LVL283:
 2902               	.LM416:
 2903 0cd0 CC19      		sub r28,r12
 2904 0cd2 DD09      		sbc r29,r13
 2905               	.LM417:
 2906 0cd4 D7FD      		sbrc r29,7
 2907 0cd6 00C0      		rjmp .L293
 2908               	.L285:
 2909               	.LM418:
 2910 0cd8 0894      		sec
 2911 0cda E11C      		adc r14,__zero_reg__
 2912 0cdc F11C      		adc r15,__zero_reg__
 2913               	.LVL284:
 2914 0cde AE14      		cp r10,r14
 2915 0ce0 BF04      		cpc r11,r15
 2916 0ce2 04F0      		brlt .L287
 2917               	.LVL285:
 2918               	.L286:
 2919               	.LM419:
 2920 0ce4 5520      		tst r5
 2921 0ce6 01F4      		brne .L294
 2922               	.LVL286:
 2923 0ce8 842D      		mov r24,r4
 2924               	.LVL287:
 2925 0cea 6E2D      		mov r22,r14
 2926               	.LVL288:
 2927 0cec 402F      		mov r20,r16
 2928               	.LVL289:
 2929 0cee 0E94 0000 		call pixel
 2930               	.LVL290:
 2931               	.LM420:
 2932 0cf2 CC19      		sub r28,r12
 2933 0cf4 DD09      		sbc r29,r13
 2934               	.LM421:
 2935 0cf6 D7FF      		sbrs r29,7
 2936 0cf8 00C0      		rjmp .L285
 2937               	.L293:
 2938               	.LM422:
 2939 0cfa 060D      		add r16,r6
 2940 0cfc 171D      		adc r17,r7
 2941               	.LM423:
 2942 0cfe C80D      		add r28,r8
 2943 0d00 D91D      		adc r29,r9
 2944               	.LM424:
 2945 0d02 0894      		sec
 2946 0d04 E11C      		adc r14,__zero_reg__
 2947 0d06 F11C      		adc r15,__zero_reg__
 2948               	.LVL291:
 2949 0d08 AE14      		cp r10,r14
 2950 0d0a BF04      		cpc r11,r15
 2951 0d0c 04F4      		brge .L286
 2952               	.LVL292:
 2953               	.L287:
 2954               	/* epilogue start */
 2955               	.LM425:
 2956 0d0e DF91      		pop r29
 2957 0d10 CF91      		pop r28
 2958               	.LVL293:
 2959 0d12 1F91      		pop r17
 2960 0d14 0F91      		pop r16
 2961               	.LVL294:
 2962 0d16 FF90      		pop r15
 2963 0d18 EF90      		pop r14
 2964               	.LVL295:
 2965 0d1a DF90      		pop r13
 2966 0d1c CF90      		pop r12
 2967               	.LVL296:
 2968 0d1e BF90      		pop r11
 2969               	.LVL297:
 2970 0d20 AF90      		pop r10
 2971               	.LVL298:
 2972 0d22 9F90      		pop r9
 2973 0d24 8F90      		pop r8
 2974               	.LVL299:
 2975 0d26 7F90      		pop r7
 2976 0d28 6F90      		pop r6
 2977               	.LVL300:
 2978 0d2a 5F90      		pop r5
 2979               	.LVL301:
 2980 0d2c 4F90      		pop r4
 2981               	.LVL302:
 2982 0d2e 0895      		ret
 2983               	.LVL303:
 2984               	.L276:
 2985               	.LM426:
 2986 0d30 802F      		mov r24,r16
 2987 0d32 0A2F      		mov r16,r26
 2988 0d34 A82F      		mov r26,r24
 2989               	.LM427:
 2990 0d36 6F01      		movw r12,r30
 2991               	.LVL304:
 2992 0d38 C41A      		sub r12,r20
 2993 0d3a D50A      		sbc r13,r21
 2994 0d3c D7FE      		sbrs r13,7
 2995 0d3e 00C0      		rjmp .L278
 2996               	.LVL305:
 2997               	.L291:
 2998 0d40 D094      		com r13
 2999 0d42 C194      		neg r12
 3000 0d44 D108      		sbc r13,__zero_reg__
 3001 0d46 D394      		inc r13
 3002               	.LM428:
 3003 0d48 A017      		cp r26,r16
 3004 0d4a 00F0      		brlo .+2
 3005 0d4c 00C0      		rjmp .L295
 3006               	.L279:
 3007 0d4e A1E0      		ldi r26,lo8(1)
 3008 0d50 6A2E      		mov r6,r26
 3009 0d52 712C      		mov r7,__zero_reg__
 3010               	.LVL306:
 3011 0d54 00C0      		rjmp .L280
 3012               	.LVL307:
 3013               	.L289:
 3014               	.LM429:
 3015 0d56 3095      		com r19
 3016 0d58 2195      		neg r18
 3017 0d5a 3F4F      		sbci r19,lo8(-1)
 3018 0d5c C701      		movw r24,r14
 3019 0d5e 8A19      		sub r24,r10
 3020 0d60 9B09      		sbc r25,r11
 3021 0d62 97FF      		sbrs r25,7
 3022 0d64 00C0      		rjmp .L274
 3023               	.LVL308:
 3024               	.L290:
 3025 0d66 9095      		com r25
 3026 0d68 8195      		neg r24
 3027 0d6a 9F4F      		sbci r25,lo8(-1)
 3028 0d6c 00C0      		rjmp .L274
 3029               	.LVL309:
 3030               	.L292:
 3031               	.LM430:
 3032 0d6e 0196      		adiw r24,1
 3033               	.LVL310:
 3034 0d70 00C0      		rjmp .L282
 3035               	.LFE23:
 3037               	.global	circle
 3039               	circle:
 3040               	.LFB25:
 3041               	.LM431:
 3042               	.LVL311:
 3043 0d72 2F92      		push r2
 3044 0d74 3F92      		push r3
 3045 0d76 4F92      		push r4
