   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1627 05e0 2F15      		cp r18,r15
 1628 05e2 00F0      		brlo .L158
 1629               	.LM274:
 1630 05e4 88E0      		ldi r24,lo8(8)
 1631               	.LVL132:
 1632 05e6 88B9      		out 40-32,r24
 1633 05e8 80E0      		ldi r24,lo8(0)
 1634               	.LVL133:
 1635               	.L159:
 1636               	.LBB195:
 1637               	.LBB196:
 1638               	.LM275:
 1639               	/* #APP */
 1640               	 ;  1017 "main.c" 1
 1641 05ea 0000      		nop
 1642               	 ;  0 "" 2
 1643               	.LM276:
 1644               	/* #NOAPP */
 1645 05ec 8F5F      		subi r24,lo8(-(1))
 1646 05ee 8E31      		cpi r24,lo8(30)
 1647 05f0 01F4      		brne .L159
 1648 05f2 00C0      		rjmp .L160
 1649               	.LVL134:
 1650               	.L180:
 1651               	.LBE196:
 1652               	.LBE195:
 1653               	.LM277:
 1654 05f4 18B9      		out 40-32,r17
 1655 05f6 80E0      		ldi r24,lo8(0)
 1656               	.LVL135:
 1657 05f8 00C0      		rjmp .L161
 1658               	.LVL136:
 1659               	.L178:
 1660               	.LM278:
 1661 05fa 00E0      		ldi r16,lo8(0)
 1662               	.LVL137:
 1663 05fc 00C0      		rjmp .L146
 1664               	.LFE21:
 1666               	.global	clear_screen
 1668               	clear_screen:
 1669               	.LFB15:
 1670               	.LM279:
 1671               	.LVL138:
 1672 05fe FF92      		push r15
 1673 0600 0F93      		push r16
 1674 0602 1F93      		push r17
 1675               	/* prologue: function */
 1676               	/* frame size = 0 */
 1677               	.LM280:
 1678 0604 8823      		tst r24
 1679 0606 01F0      		breq .+2
 1680 0608 00C0      		rjmp .L182
 1681 060a 10E0      		ldi r17,lo8(0)
 1682               	.LVL139:
 1683               	.LM281:
 1684 060c 0AE3      		ldi r16,lo8(58)
 1685               	.LM282:
 1686 060e 88E0      		ldi r24,lo8(8)
 1687 0610 F82E      		mov r15,r24
 1688               	.LVL140:
 1689               	.L190:
 1690               	.LM283:
 1691 0612 812F      		mov r24,r17
 1692 0614 886B      		ori r24,lo8(-72)
 1693 0616 60E0      		ldi r22,lo8(0)
 1694 0618 0E94 0000 		call write_command_LCD
 1695               	.LVL141:
 1696               	.LM284:
 1697 061c 80E4      		ldi r24,lo8(64)
 1698 061e 60E0      		ldi r22,lo8(0)
 1699 0620 0E94 0000 		call write_command_LCD
 1700               	.LM285:
 1701 0624 84B1      		in r24,36-32
 1702 0626 8360      		ori r24,lo8(3)
 1703 0628 84B9      		out 36-32,r24
 1704               	.LM286:
 1705 062a 8AB1      		in r24,42-32
 1706 062c 8C6F      		ori r24,lo8(-4)
 1707 062e 8AB9      		out 42-32,r24
 1708               	.LM287:
 1709 0630 8091 0000 		lds r24,reverse
 1710 0634 8130      		cpi r24,lo8(1)
 1711 0636 01F0      		breq .L201
 1712               	.LM288:
 1713 0638 80E0      		ldi r24,lo8(0)
 1714 063a 0E94 0000 		call set_data
 1715               	.L184:
 1716               	.LM289:
 1717 063e 08B9      		out 40-32,r16
 1718 0640 90E0      		ldi r25,lo8(0)
 1719               	.LVL142:
 1720               	.L185:
 1721               	.LM290:
 1722 0642 80E0      		ldi r24,lo8(0)
 1723               	.LVL143:
 1724               	.L186:
 1725               	.LBB197:
 1726               	.LBB198:
 1727               	.LM291:
 1728               	/* #APP */
 1729               	 ;  1017 "main.c" 1
 1730 0644 0000      		nop
 1731               	 ;  0 "" 2
 1732               	.LM292:
 1733               	/* #NOAPP */
 1734 0646 8F5F      		subi r24,lo8(-(1))
 1735 0648 8E31      		cpi r24,lo8(30)
 1736 064a 01F4      		brne .L186
 1737               	.LBE198:
 1738               	.LBE197:
 1739               	.LM293:
 1740 064c 409A      		sbi 40-32,0
 1741 064e 80E0      		ldi r24,lo8(0)
 1742               	.LVL144:
 1743               	.L187:
 1744               	.LBB199:
 1745               	.LBB200:
 1746               	.LM294:
 1747               	/* #APP */
 1748               	 ;  1017 "main.c" 1
 1749 0650 0000      		nop
 1750               	 ;  0 "" 2
 1751               	.LM295:
 1752               	/* #NOAPP */
 1753 0652 8F5F      		subi r24,lo8(-(1))
 1754 0654 8E31      		cpi r24,lo8(30)
 1755 0656 01F4      		brne .L187
 1756               	.LBE200:
 1757               	.LBE199:
 1758               	.LM296:
 1759 0658 4098      		cbi 40-32,0
 1760 065a 80E0      		ldi r24,lo8(0)
 1761               	.LVL145:
 1762               	.L188:
 1763               	.LBB201:
 1764               	.LBB202:
 1765               	.LM297:
 1766               	/* #APP */
 1767               	 ;  1017 "main.c" 1
 1768 065c 0000      		nop
 1769               	 ;  0 "" 2
 1770               	.LM298:
 1771               	/* #NOAPP */
 1772 065e 8F5F      		subi r24,lo8(-(1))
 1773 0660 8E31      		cpi r24,lo8(30)
 1774 0662 01F4      		brne .L188
 1775               	.LBE202:
 1776               	.LBE201:
 1777               	.LM299:
 1778 0664 9F5F      		subi r25,lo8(-(1))
 1779 0666 9034      		cpi r25,lo8(64)
 1780 0668 01F4      		brne .L185
 1781               	.LM300:
 1782 066a F8B8      		out 40-32,r15
 1783               	.LM301:
 1784 066c 84B1      		in r24,36-32
 1785               	.LVL146:
 1786 066e 8C7F      		andi r24,lo8(-4)
 1787 0670 84B9      		out 36-32,r24
 1788               	.LM302:
 1789 0672 1AB8      		out 42-32,__zero_reg__
 1790               	.LM303:
 1791 0674 1092 0000 		sts x_offset,__zero_reg__
 1792               	.LM304:
 1793 0678 1092 0000 		sts y_offset,__zero_reg__
 1794               	.LM305:
 1795 067c 1F5F      		subi r17,lo8(-(1))
 1796 067e 1830      		cpi r17,lo8(8)
 1797 0680 01F4      		brne .L190
 1798               	.LVL147:
 1799               	.L194:
 1800               	/* epilogue start */
 1801               	.LM306:
 1802 0682 1F91      		pop r17
 1803               	.LVL148:
 1804 0684 0F91      		pop r16
 1805 0686 FF90      		pop r15
 1806 0688 0895      		ret
 1807               	.LVL149:
 1808               	.L201:
 1809               	.LM307:
 1810 068a 8FEF      		ldi r24,lo8(-1)
 1811 068c 0E94 0000 		call set_data
 1812 0690 00C0      		rjmp .L184
 1813               	.LVL150:
 1814               	.L182:
 1815               	.LM308:
 1816 0692 10E0      		ldi r17,lo8(0)
 1817               	.LVL151:
 1818               	.L193:
 1819               	.LM309:
 1820 0694 80E0      		ldi r24,lo8(0)
 1821               	.LVL152:
 1822 0696 612F      		mov r22,r17
 1823 0698 40E8      		ldi r20,lo8(-128)
 1824 069a 20E0      		ldi r18,lo8(buffer)
 1825 069c 30E0      		ldi r19,hi8(buffer)
 1826 069e 0E94 0000 		call read_block
 1827 06a2 90E0      		ldi r25,lo8(0)
 1828               	.LVL153:
 1829               	.L192:
 1830               	.LM310:
 1831 06a4 E92F      		mov r30,r25
 1832 06a6 F0E0      		ldi r31,lo8(0)
 1833 06a8 E050      		subi r30,lo8(-(buffer))
 1834 06aa F040      		sbci r31,hi8(-(buffer))
 1835 06ac 8081      		ld r24,Z
 1836 06ae 8095      		com r24
 1837 06b0 8083      		st Z,r24
 1838               	.LM311:
 1839 06b2 9F5F      		subi r25,lo8(-(1))
 1840 06b4 9038      		cpi r25,lo8(-128)
 1841 06b6 01F4      		brne .L192
 1842               	.LM312:
 1843 06b8 80E0      		ldi r24,lo8(0)
 1844 06ba 612F      		mov r22,r17
 1845 06bc 40E8      		ldi r20,lo8(-128)
 1846 06be 20E0      		ldi r18,lo8(buffer)
 1847 06c0 30E0      		ldi r19,hi8(buffer)
 1848 06c2 0E94 0000 		call write_block
 1849               	.LVL154:
 1850               	.LM313:
 1851 06c6 1F5F      		subi r17,lo8(-(1))
 1852 06c8 1830      		cpi r17,lo8(8)
 1853 06ca 01F4      		brne .L193
 1854 06cc 00C0      		rjmp .L194
 1855               	.LFE15:
 1857               	.global	bitblt
 1859               	bitblt:
 1860               	.LFB22:
 1861               	.LM314:
 1862               	.LVL155:
 1863 06ce 2F92      		push r2
 1864 06d0 3F92      		push r3
 1865 06d2 4F92      		push r4
 1866 06d4 5F92      		push r5
 1867 06d6 6F92      		push r6
 1868 06d8 7F92      		push r7
 1869 06da 8F92      		push r8
 1870 06dc 9F92      		push r9
 1871 06de AF92      		push r10
 1872 06e0 BF92      		push r11
 1873 06e2 CF92      		push r12
 1874 06e4 DF92      		push r13
 1875 06e6 EF92      		push r14
 1876               	.LVL156:
 1877 06e8 FF92      		push r15
 1878 06ea 0F93      		push r16
 1879               	.LVL157:
 1880 06ec 1F93      		push r17
 1881 06ee DF93      		push r29
 1882 06f0 CF93      		push r28
 1883 06f2 CDB7      		in r28,__SP_L__
 1884 06f4 DEB7      		in r29,__SP_H__
 1885 06f6 2E97      		sbiw r28,14
 1886 06f8 0FB6      		in __tmp_reg__,__SREG__
 1887 06fa F894      		cli
 1888 06fc DEBF      		out __SP_H__,r29
 1889 06fe 0FBE      		out __SREG__,__tmp_reg__
 1890 0700 CDBF      		out __SP_L__,r28
 1891               	/* prologue: function */
 1892               	/* frame size = 14 */
 1893 0702 8887      		std Y+8,r24
 1894 0704 342E      		mov r3,r20
 1895 0706 A22E      		mov r10,r18
 1896 0708 B02E      		mov r11,r16
 1897               	.LVL158:
 1898 070a 8701      		movw r16,r14
 1899               	.LVL159:
 1900               	.LM315:
 1901 070c 822F      		mov r24,r18
 1902               	.LVL160:
 1903 070e 8150      		subi r24,lo8(-(-1))
 1904 0710 8034      		cpi r24,lo8(64)
 1905 0712 00F0      		brlo .L203
 1906               	.LVL161:
 1907               	.LM316:
 1908 0714 2223      		tst r18
 1909 0716 01F0      		breq .L240
 1910 0718 10E0      		ldi r17,lo8(0)
 1911               	.LVL162:
 1912               	.L205:
 1913               	.LM317:
 1914 071a 3320      		tst r3
 1915 071c 01F0      		breq .L208
 1916               	.LM318:
 1917 071e 00E0      		ldi r16,lo8(0)
 1918               	.LVL163:
 1919               	.L206:
 1920               	.LM319:
 1921 0720 0E94 0000 		call RX_get_byte
 1922               	.LVL164:
 1923               	.LM320:
 1924 0724 0F5F      		subi r16,lo8(-(1))
 1925 0726 0315      		cp r16,r3
 1926 0728 00F0      		brlo .L206
 1927               	.LVL165:
 1928               	.L208:
 1929               	.LM321:
 1930 072a 1F5F      		subi r17,lo8(-(1))
 1931 072c 1A15      		cp r17,r10
 1932 072e 00F0      		brlo .L205
 1933               	.LVL166:
 1934               	.L240:
 1935               	/* epilogue start */
 1936               	.LM322:
 1937 0730 2E96      		adiw r28,14
 1938 0732 0FB6      		in __tmp_reg__,__SREG__
 1939 0734 F894      		cli
 1940 0736 DEBF      		out __SP_H__,r29
 1941 0738 0FBE      		out __SREG__,__tmp_reg__
 1942 073a CDBF      		out __SP_L__,r28
 1943 073c CF91      		pop r28
 1944 073e DF91      		pop r29
 1945 0740 1F91      		pop r17
 1946               	.LVL167:
 1947 0742 0F91      		pop r16
 1948               	.LVL168:
 1949 0744 FF90      		pop r15
 1950 0746 EF90      		pop r14
 1951               	.LVL169:
 1952 0748 DF90      		pop r13
 1953 074a CF90      		pop r12
 1954 074c BF90      		pop r11
 1955               	.LVL170:
 1956 074e AF90      		pop r10
 1957 0750 9F90      		pop r9
 1958 0752 8F90      		pop r8
 1959 0754 7F90      		pop r7
 1960 0756 6F90      		pop r6
 1961 0758 5F90      		pop r5
 1962 075a 4F90      		pop r4
 1963 075c 3F90      		pop r3
 1964               	.LVL171:
 1965 075e 2F90      		pop r2
 1966               	.LVL172:
 1967 0760 0895      		ret
 1968               	.LVL173:
 1969               	.L203:
 1970               	.LM323:
 1971 0762 842F      		mov r24,r20
 1972 0764 8150      		subi r24,lo8(-(-1))
 1973 0766 87FD      		sbrc r24,7
 1974 0768 00C0      		rjmp .L251
 1975               	.LVL174:
 1976               	.LM324:
 1977 076a 862F      		mov r24,r22
 1978               	.LVL175:
 1979 076c 8770      		andi r24,lo8(7)
 1980               	.LM325:
 1981 076e 58E0      		ldi r21,lo8(8)
 1982 0770 252E      		mov r2,r21
 1983               	.LVL176:
 1984 0772 281A      		sub r2,r24
 1985               	.LM326:
 1986 0774 30E0      		ldi r19,lo8(0)
 1987 0776 C82E      		mov r12,r24
 1988 0778 DD24      		clr r13
 1989 077a 0894      		sec
 1990 077c C108      		sbc r12,__zero_reg__
 1991 077e D108      		sbc r13,__zero_reg__
 1992 0780 C601      		movw r24,r12
 1993               	.LVL177:
 1994 0782 820F      		add r24,r18
 1995 0784 931F      		adc r25,r19
 1996               	.LVL178:
 1997 0786 0894      		sec
 1998 0788 C11C      		adc r12,__zero_reg__
 1999 078a D11C      		adc r13,__zero_reg__
 2000 078c 97FD      		sbrc r25,7
 2001 078e 00C0      		rjmp .L252
 2002               	.L214:
 2003 0790 9595      		asr r25
 2004 0792 8795      		ror r24
 2005 0794 9595      		asr r25
 2006 0796 8795      		ror r24
 2007 0798 9595      		asr r25
 2008 079a 8795      		ror r24
 2009               	.LVL179:
 2010 079c 482F      		mov r20,r24
 2011 079e 4F5F      		subi r20,lo8(-(1))
 2012 07a0 4C83      		std Y+4,r20
 2013               	.LVL180:
 2014               	.LM327:
 2015 07a2 A694      		lsr r10
 2016 07a4 A694      		lsr r10
 2017 07a6 A694      		lsr r10
 2018 07a8 AB82      		std Y+3,r10
 2019               	.LVL181:
 2020               	.LM328:
 2021 07aa C901      		movw r24,r18
 2022 07ac 8770      		andi r24,lo8(7)
 2023 07ae 9070      		andi r25,hi8(7)
 2024 07b0 892B      		or r24,r25
 2025 07b2 01F0      		breq .L215
 2026               	.LM329:
 2027 07b4 8A2D      		mov r24,r10
 2028 07b6 8F5F      		subi r24,lo8(-(1))
 2029 07b8 8B83      		std Y+3,r24
 2030               	.LVL182:
 2031               	.L215:
 2032               	.LM330:
 2033 07ba 4FEF      		ldi r20,lo8(255)
 2034 07bc 50E0      		ldi r21,hi8(255)
 2035 07be CA01      		movw r24,r20
 2036 07c0 0C2C      		mov r0,r12
 2037 07c2 00C0      		rjmp 2f
 2038 07c4 880F      	1:	lsl r24
 2039 07c6 991F      		rol r25
 2040 07c8 0A94      	2:	dec r0
 2041 07ca 02F4      		brpl 1b
 2042 07cc 8E83      		std Y+6,r24
 2043               	.LVL183:
 2044               	.LM331:
 2045 07ce 260F      		add r18,r22
 2046 07d0 311D      		adc r19,__zero_reg__
 2047 07d2 2770      		andi r18,lo8(7)
 2048 07d4 3070      		andi r19,hi8(7)
 2049               	.LM332:
 2050 07d6 2115      		cp r18,__zero_reg__
 2051 07d8 3105      		cpc r19,__zero_reg__
 2052 07da 01F0      		breq .+2
 2053 07dc 00C0      		rjmp .L216
 2054 07de 9FEF      		ldi r25,lo8(-1)
 2055 07e0 9D83      		std Y+5,r25
 2056               	.LVL184:
 2057               	.L217:
 2058               	.LM333:
 2059 07e2 832D      		mov r24,r3
 2060 07e4 90E0      		ldi r25,lo8(0)
 2061               	.LVL185:
 2062 07e6 EE24      		clr r14
 2063 07e8 FF24      		clr r15
 2064 07ea E81A      		sub r14,r24
 2065 07ec F90A      		sbc r15,r25
 2066               	.LVL186:
 2067 07ee 6695      		lsr r22
 2068 07f0 6695      		lsr r22
 2069 07f2 6695      		lsr r22
 2070               	.LVL187:
 2071 07f4 6983      		std Y+1,r22
 2072 07f6 1C86      		std Y+12,__zero_reg__
 2073 07f8 1B86      		std Y+11,__zero_reg__
 2074               	.LVL188:
 2075 07fa 6624      		clr r6
 2076 07fc 7724      		clr r7
 2077               	.LM334:
 2078 07fe 8B2C      		mov r8,r11
 2079 0800 9924      		clr r9
 2080 0802 A1E0      		ldi r26,lo8(1)
 2081 0804 8A22      		and r8,r26
 2082 0806 9924      		clr r9
 2083               	.LM335:
 2084 0808 BC81      		ldd r27,Y+4
 2085 080a 4B2E      		mov r4,r27
 2086 080c 5524      		clr r5
 2087 080e 0894      		sec
 2088 0810 4108      		sbc r4,__zero_reg__
 2089 0812 5108      		sbc r5,__zero_reg__
 2090               	.LM336:
 2091 0814 ED81      		ldd r30,Y+5
 2092 0816 E095      		com r30
 2093 0818 E987      		std Y+9,r30
 2094               	.LM337:
 2095 081a FE81      		ldd r31,Y+6
 2096 081c F095      		com r31
 2097 081e FA87      		std Y+10,r31
 2098               	.L239:
 2099               	.LM338:
 2100 0820 A62C      		mov r10,r6
 2101               	.LVL189:
 2102 0822 2981      		ldd r18,Y+1
 2103 0824 260D      		add r18,r6
 2104 0826 2F83      		std Y+7,r18
 2105               	.LM339:
 2106 0828 8885      		ldd r24,Y+8
 2107 082a 622F      		mov r22,r18
 2108               	.LVL190:
 2109 082c 432D      		mov r20,r3
 2110 082e 20E0      		ldi r18,lo8(buffer)
 2111 0830 30E0      		ldi r19,hi8(buffer)
 2112 0832 0E94 0000 		call read_block
 2113               	.LVL191:
 2114               	.LM340:
 2115 0836 3320      		tst r3
 2116 0838 01F4      		brne .+2
 2117 083a 00C0      		rjmp .L218
 2118 083c 60E0      		ldi r22,lo8(buffer+128)
 2119 083e 70E0      		ldi r23,hi8(buffer+128)
 2120 0840 40E0      		ldi r20,lo8(0)
 2121 0842 50E0      		ldi r21,hi8(0)
 2122 0844 00C0      		rjmp .L238
 2123               	.LVL192:
 2124               	.L255:
 2125               	.LM341:
 2126 0846 BE81      		ldd r27,Y+6
 2127 0848 2B23      		and r18,r27
 2128               	.L227:
 2129               	.LM342:
 2130 084a F3E0      		ldi r31,lo8(3)
 2131 084c FB15      		cp r31,r11
 2132 084e 00F4      		brsh .+2
 2133 0850 00C0      		rjmp .L232
 2134               	.L256:
 2135 0852 32E0      		ldi r19,lo8(2)
 2136               	.LVL193:
 2137 0854 B316      		cp r11,r19
 2138 0856 00F4      		brsh .+2
 2139 0858 00C0      		rjmp .L253
 2140               	.LM343:
 2141 085a FA01      		movw r30,r20
 2142 085c E050      		subi r30,lo8(-(buffer))
 2143 085e F040      		sbci r31,hi8(-(buffer))
 2144 0860 8081      		ld r24,Z
 2145 0862 282B      		or r18,r24
 2146 0864 2083      		st Z,r18
 2147               	.LVL194:
 2148               	.L233:
 2149               	.LM344:
 2150 0866 8114      		cp r8,__zero_reg__
 2151 0868 9104      		cpc r9,__zero_reg__
 2152 086a 01F0      		breq .L237
 2153 086c B5E0      		ldi r27,lo8(5)
 2154 086e BB15      		cp r27,r11
 2155 0870 00F0      		brlo .L237
 2156               	.LM345:
 2157 0872 8081      		ld r24,Z
 2158 0874 8095      		com r24
 2159 0876 8083      		st Z,r24
 2160               	.L237:
 2161 0878 4F5F      		subi r20,lo8(-(1))
 2162 087a 5F4F      		sbci r21,hi8(-(1))
 2163 087c 6F5F      		subi r22,lo8(-(1))
 2164 087e 7F4F      		sbci r23,hi8(-(1))
 2165               	.LM346:
 2166 0880 4315      		cp r20,r3
 2167 0882 00F0      		brlo .+2
 2168 0884 00C0      		rjmp .L218
 2169               	.L238:
 2170               	.LM347:
 2171 0886 0115      		cp r16,__zero_reg__
 2172 0888 1105      		cpc r17,__zero_reg__
 2173 088a 01F4      		brne .+2
 2174 088c 00C0      		rjmp .L219
 2175               	.LM348:
 2176 088e F801      		movw r30,r16
 2177 0890 EE0D      		add r30,r14
 2178 0892 FF1D      		adc r31,r15
 2179 0894 2081      		ld r18,Z
 2180               	.LVL195:
 2181 0896 30E0      		ldi r19,lo8(0)
 2182               	.LVL196:
 2183 0898 022C      		mov r0,r2
 2184 089a 00C0      		rjmp 2f
 2185 089c 3595      	1:	asr r19
 2186 089e 2795      		ror r18
 2187 08a0 0A94      	2:	dec r0
 2188 08a2 02F4      		brpl 1b
 2189 08a4 EB85      		ldd r30,Y+11
 2190 08a6 FC85      		ldd r31,Y+12
 2191 08a8 E00F      		add r30,r16
 2192 08aa F11F      		adc r31,r17
 2193 08ac 8081      		ld r24,Z
 2194 08ae 90E0      		ldi r25,lo8(0)
 2195 08b0 0C2C      		mov r0,r12
 2196 08b2 00C0      		rjmp 2f
 2197 08b4 880F      	1:	lsl r24
 2198 08b6 991F      		rol r25
 2199 08b8 0A94      	2:	dec r0
 2200 08ba 02F4      		brpl 1b
 2201 08bc 282B      		or r18,r24
 2202               	.LVL197:
 2203 08be 8B85      		ldd r24,Y+11
 2204 08c0 9C85      		ldd r25,Y+12
 2205 08c2 0196      		adiw r24,1
 2206 08c4 9C87      		std Y+12,r25
 2207 08c6 8B87      		std Y+11,r24
 2208               	.LVL198:
 2209 08c8 0894      		sec
 2210 08ca E11C      		adc r14,__zero_reg__
 2211 08cc F11C      		adc r15,__zero_reg__
 2212               	.LVL199:
 2213               	.L220:
 2214               	.LM349:
 2215 08ce F6E0      		ldi r31,lo8(6)
 2216 08d0 BF16      		cp r11,r31
 2217 08d2 01F0      		breq .L254
 2218               	.L225:
 2219               	.LM350:
 2220 08d4 AA20      		tst r10
 2221 08d6 01F4      		brne .+2
 2222 08d8 00C0      		rjmp .L255
 2223               	.LM351:
 2224 08da 6414      		cp r6,r4
 2225 08dc 7504      		cpc r7,r5
 2226 08de 01F0      		breq .+2
 2227 08e0 00C0      		rjmp .L227
 2228               	.LM352:
 2229 08e2 ED81      		ldd r30,Y+5
 2230 08e4 2E23      		and r18,r30
 2231               	.LM353:
 2232 08e6 F3E0      		ldi r31,lo8(3)
 2233 08e8 FB15      		cp r31,r11
 2234 08ea 00F0      		brlo .+2
 2235 08ec 00C0      		rjmp .L256
 2236               	.L232:
 2237 08ee 85E0      		ldi r24,lo8(5)
 2238 08f0 8B15      		cp r24,r11
 2239 08f2 00F4      		brsh .L257
 2240               	.LM354:
 2241 08f4 AA20      		tst r10
 2242 08f6 01F0      		breq .+2
 2243 08f8 00C0      		rjmp .L234
 2244               	.LM355:
 2245 08fa FA01      		movw r30,r20
 2246 08fc E050      		subi r30,lo8(-(buffer))
 2247 08fe F040      		sbci r31,hi8(-(buffer))
 2248 0900 8081      		ld r24,Z
 2249 0902 9A85      		ldd r25,Y+10
 2250 0904 8923      		and r24,r25
 2251 0906 8083      		st Z,r24
 2252               	.L235:
 2253               	.LM356:
 2254 0908 8081      		ld r24,Z
 2255 090a 282B      		or r18,r24
 2256 090c 2083      		st Z,r18
 2257 090e 00C0      		rjmp .L233
 2258               	.L254:
 2259               	.LM357:
 2260 0910 D801      		movw r26,r16
 2261 0912 8C91      		ld r24,X
 2262 0914 90E0      		ldi r25,lo8(0)
 2263 0916 9C01      		movw r18,r24
 2264               	.LVL200:
 2265 0918 022C      		mov r0,r2
 2266 091a 00C0      		rjmp 2f
 2267 091c 3595      	1:	asr r19
 2268 091e 2795      		ror r18
 2269 0920 0A94      	2:	dec r0
 2270 0922 02F4      		brpl 1b
 2271 0924 0C2C      		mov r0,r12
 2272 0926 00C0      		rjmp 2f
 2273 0928 880F      	1:	lsl r24
 2274 092a 991F      		rol r25
 2275 092c 0A94      	2:	dec r0
 2276 092e 02F4      		brpl 1b
 2277 0930 282B      		or r18,r24
 2278               	.LVL201:
 2279 0932 00C0      		rjmp .L225
 2280               	.LVL202:
 2281               	.L253:
 2282               	.LM358:
 2283 0934 FA01      		movw r30,r20
 2284 0936 E050      		subi r30,lo8(-(buffer))
 2285 0938 F040      		sbci r31,hi8(-(buffer))
 2286 093a 8081      		ld r24,Z
 2287 093c 2823      		and r18,r24
 2288 093e 2083      		st Z,r18
 2289 0940 00C0      		rjmp .L233
 2290               	.LVL203:
 2291               	.L257:
 2292               	.LM359:
 2293 0942 FA01      		movw r30,r20
 2294 0944 E050      		subi r30,lo8(-(buffer))
 2295 0946 F040      		sbci r31,hi8(-(buffer))
 2296 0948 8081      		ld r24,Z
 2297 094a 2827      		eor r18,r24
 2298 094c 2083      		st Z,r18
 2299 094e 00C0      		rjmp .L233
 2300               	.L219:
 2301               	.LM360:
 2302 0950 9B81      		ldd r25,Y+3
 2303 0952 A916      		cp r10,r25
 2304 0954 00F0      		brlo .L242
 2305               	.LVL204:
 2306               	.L221:
 2307               	.LM361:
 2308 0956 FA81      		ldd r31,Y+2
 2309 0958 2F2F      		mov r18,r31
 2310               	.LVL205:
 2311 095a 30E0      		ldi r19,lo8(0)
 2312 095c 0C2C      		mov r0,r12
 2313 095e 00C0      		rjmp 2f
 2314 0960 220F      	1:	lsl r18
 2315 0962 331F      		rol r19
 2316 0964 0A94      	2:	dec r0
 2317 0966 02F4      		brpl 1b
 2318               	.LVL206:
 2319 0968 DB01      		movw r26,r22
 2320 096a 8C91      		ld r24,X
 2321 096c 90E0      		ldi r25,lo8(0)
 2322 096e 022C      		mov r0,r2
 2323 0970 00C0      		rjmp 2f
 2324 0972 9595      	1:	asr r25
 2325 0974 8795      		ror r24
 2326 0976 0A94      	2:	dec r0
 2327 0978 02F4      		brpl 1b
 2328 097a 282B      		or r18,r24
 2329               	.LVL207:
 2330               	.LM362:
 2331 097c FC93      		st X,r31
 2332 097e 00C0      		rjmp .L220
 2333               	.L242:
 2334               	.LM363:
 2335 0980 8091 0000 		lds r24,RX_bytes
 2336 0984 8823      		tst r24
 2337 0986 01F0      		breq .L242
 2338               	.LM364:
 2339 0988 8091 0000 		lds r24,RX_read
 2340 098c 9091 0000 		lds r25,(RX_read)+1
 2341 0990 DC01      		movw r26,r24
 2342 0992 A050      		subi r26,lo8(-(RX_array))
 2343 0994 B040      		sbci r27,hi8(-(RX_array))
 2344 0996 BC91      		ld r27,X
 2345 0998 BA83      		std Y+2,r27
 2346               	.LVL208:
 2347 099a 0196      		adiw r24,1
 2348 099c 9093 0000 		sts (RX_read)+1,r25
 2349 09a0 8093 0000 		sts RX_read,r24
 2350               	.LM365:
 2351 09a4 8F3F      		cpi r24,255
 2352 09a6 9105      		cpc r25,__zero_reg__
 2353 09a8 01F0      		breq .L223
 2354 09aa 00F0      		brlo .L223
 2355 09ac 1092 0000 		sts (RX_read)+1,__zero_reg__
 2356 09b0 1092 0000 		sts RX_read,__zero_reg__
 2357               	.L223:
 2358               	.LM366:
 2359               	/* #APP */
 2360               	 ;  1495 "main.c" 1
 2361 09b4 F894      		cli
 2362               	 ;  0 "" 2
 2363               	.LM367:
 2364               	/* #NOAPP */
 2365 09b6 8091 0000 		lds r24,RX_bytes
 2366 09ba 8150      		subi r24,lo8(-(-1))
 2367 09bc 8093 0000 		sts RX_bytes,r24
 2368               	.LM368:
 2369               	/* #APP */
 2370               	 ;  1497 "main.c" 1
 2371 09c0 7894      		sei
 2372               	 ;  0 "" 2
 2373               	.LM369:
 2374               	/* #NOAPP */
 2375 09c2 8091 0000 		lds r24,RX_pause
 2376 09c6 8130      		cpi r24,lo8(1)
 2377 09c8 01F4      		brne .L221
 2378               	.LM370:
 2379 09ca 8091 0000 		lds r24,RX_bytes
 2380 09ce 8034      		cpi r24,lo8(64)
 2381 09d0 00F0      		brlo .+2
 2382 09d2 00C0      		rjmp .L221
 2383               	.L241:
 2384               	.LBB203:
 2385               	.LBB204:
 2386               	.LM371:
 2387 09d4 8091 C000 		lds r24,192
 2388 09d8 85FF      		sbrs r24,5
 2389 09da 00C0      		rjmp .L241
 2390               	.LM372:
 2391 09dc E1E1      		ldi r30,lo8(17)
 2392 09de E093 C600 		sts 198,r30
 2393               	.LBE204:
 2394               	.LBE203:
 2395               	.LM373:
 2396 09e2 1092 0000 		sts RX_pause,__zero_reg__
 2397 09e6 00C0      		rjmp .L221
 2398               	.LVL209:
 2399               	.L234:
 2400               	.LM374:
 2401 09e8 6414      		cp r6,r4
 2402 09ea 7504      		cpc r7,r5
 2403 09ec 01F0      		breq .L258
 2404               	.LM375:
 2405 09ee FA01      		movw r30,r20
 2406 09f0 E050      		subi r30,lo8(-(buffer))
 2407 09f2 F040      		sbci r31,hi8(-(buffer))
 2408 09f4 1082      		st Z,__zero_reg__
 2409 09f6 00C0      		rjmp .L235
 2410               	.L258:
 2411               	.LM376:
 2412 09f8 FA01      		movw r30,r20
 2413 09fa E050      		subi r30,lo8(-(buffer))
 2414 09fc F040      		sbci r31,hi8(-(buffer))
